facility_name,ward_name,address,lng,lat,reception,recept_as
五島整形外科クリニック,大阪府東大阪市,大阪府東大阪市旭町3-5,135.639816,34.665283,072(984)3600,かかりつけ患者のみ
枚岡病院,大阪府東大阪市,大阪府東大阪市出雲井本町3-25,135.646332,34.66964,072(982)1125,かかりつけ患者のみ
門脇医院,大阪府東大阪市,大阪府東大阪市神田町3-11,135.639481,34.660423,072(984)0330,かかりつけ患者のみ
松浦医院,大阪府東大阪市,大阪府東大阪市喜里川町1-24,135.640747,34.667278,072(988)0788,かかりつけ患者のみ
内科・泌尿器科さとうクリニック,大阪府東大阪市,大阪府東大阪市喜里川町3-13阪田屋ビル1階,135.640488,34.665352,072(984)3101,かかりつけ患者のみ
藤戸小児科,大阪府東大阪市,大阪府東大阪市日下町3-2-35,135.64595,34.690804,070(1265)8831,
中川内科クリニック,大阪府東大阪市,大阪府東大阪市日下町3-5-30,135.644699,34.691765,072(982)7714,かかりつけ患者のみ
佐々木整形外科,大阪府東大阪市,大阪府東大阪市四条町1-14フォーチュンコート2階,135.640244,34.659473,072(986)8288,かかりつけ患者のみ
福田クリニック,大阪府東大阪市,大阪府東大阪市四条町1-14フォーチュンコート4階南,135.640244,34.659473,072(980)5585,かかりつけ患者のみ
浅川クリニック,大阪府東大阪市,大阪府東大阪市下六万寺町1-1-5,135.638229,34.651863,072(981)1008,
溝畑クリニック,大阪府東大阪市,大阪府東大阪市下六万寺町2-2-10,135.638351,34.652653,072(985)0032,かかりつけ患者のみ
しんいけクリニック,大阪府東大阪市,大阪府東大阪市新池島町2-13-21,135.628433,34.658337,072(987)0505,
こばやし内科呼吸器クリニック,大阪府東大阪市,大阪府東大阪市末広町3-7ファースト瓢箪山100号室,135.638397,34.655872,072(940)7072,かかりつけ患者のみ
横内内科,大阪府東大阪市,大阪府東大阪市鷹殿町2-5,135.639587,34.66914,072(986)2780,かかりつけ患者のみ
杉岡医院,大阪府東大阪市,大阪府東大阪市豊浦町14-1,135.648773,34.673122,072(984)9386,
いわさきクリニック内科呼吸器科,大阪府東大阪市,大阪府東大阪市鳥居町8-6,135.64267,34.670177,072(986)1400,かかりつけ患者のみ
田邊整形外科医院,大阪府東大阪市,大阪府東大阪市中石切町1-9-18,135.643326,34.684673,072(988)5557,
森外科・内科クリニック,大阪府東大阪市,大阪府東大阪市中石切町2-4-29,135.645935,34.686661,072(984)0777,
金澤クリニック,大阪府東大阪市,大阪府東大阪市西石切町1-11-18,135.642563,34.679806,072(985)6951,かかりつけ患者のみ
大久保小児科医院,大阪府東大阪市,大阪府東大阪市西石切町1-11-20新石切出口正ビル2階,135.642563,34.679806,072(984)1118,
西川クリニック,大阪府東大阪市,大阪府東大阪市箱殿町5-1,135.641479,34.672955,072(983)7088,
田渕クリニック,大阪府東大阪市,大阪府東大阪市東山町1-10,135.641327,34.67696,072(988)5727,
和田診療所,大阪府東大阪市,大阪府東大阪市東山町4-8W・S百光ビル1階B,135.642258,34.679073,072(986)0900,かかりつけ患者のみ
たけしま耳鼻咽喉科医院,大阪府東大阪市,大阪府東大阪市瓢?山町3-20コスモス瓢箪山2階,135.643494,34.661266,072(986)3341,
はる診療所,大阪府東大阪市,大阪府東大阪市瓢?山町4-26ツインコスモス瓢箪山201,135.643494,34.661266,072(970)6625,かかりつけ患者のみ
松下内科リハビリクリニック,大阪府東大阪市,大阪府東大阪市瓢箪山町6-21,135.641525,34.66132,072-984-4371,
蛭沼耳鼻咽喉科医院,大阪府東大阪市,大阪府東大阪市瓢?山町11-24,135.643494,34.661266,072(981)3517,かかりつけ患者のみ
坂本医院,大阪府東大阪市,大阪府東大阪市御幸町11-3,135.635956,34.65966,080(6107)5354,かかりつけ患者のみ
みどりクリニック,大阪府東大阪市,大阪府東大阪市稲葉1-7-3,135.613602,34.670769,072(967)0160,かかりつけ患者のみ
東大阪山路病院,大阪府東大阪市,大阪府東大阪市稲葉1-7-5,135.613602,34.670769,072(961)3700,
香山整形外科クリニック,大阪府東大阪市,大阪府東大阪市稲葉3-12-30,135.61618,34.66473,072(967)5501,
つきやま内科,大阪府東大阪市,大阪府東大阪市稲葉3-12-31,135.61618,34.66473,072(967)6668,かかりつけ患者のみ
しおみ整形外科,大阪府東大阪市,大阪府東大阪市岩田町3-11-1,135.606979,34.66272,072(966)5300,
尾崎医院内科,大阪府東大阪市,大阪府東大阪市岩田町4-3-13,135.608505,34.663761,072(961)2519,かかりつけ患者のみ
篠原クリニック,大阪府東大阪市,大阪府東大阪市岩田町5-17-10,135.606705,34.6679,072(962)0077,
切石医院,大阪府東大阪市,大阪府東大阪市瓜生堂1-1-10,135.606186,34.662849,072(962)9062,かかりつけ患者のみ
とちの耳鼻咽喉科クリニック,大阪府東大阪市,大阪府東大阪市瓜生堂3-1-11瓜生堂クリニックビル1階,135.59726,34.663071,06(4307)3825,かかりつけ患者のみ
よねだ眼科・整形外科クリニック,大阪府東大阪市,大阪府東大阪市鴻池町2-1-29協栄ハイツ1階,135.603104,34.697617,06(6748)7575,
南野産婦人科クリニック,大阪府東大阪市,大阪府東大阪市鴻池本町6-26,135.599335,34.698643,06(6744)1131,
東野医院,大阪府東大阪市,大阪府東大阪市鴻池元町10-5,135.60173,34.697765,06(6744)1210,かかりつけ患者のみ
はせがわ整形外科,大阪府東大阪市,大阪府東大阪市鴻池元町11-7　1階,135.602585,34.697842,06(6746)6000,
鴻池クリニック,大阪府東大阪市,大阪府東大阪市鴻池元町11-24,135.602585,34.697842,06(6745)6762,
成谷整形外科,大阪府東大阪市,大阪府東大阪市島之内1-7-26,135.618713,34.678585,072(968)1136,かかりつけ患者のみ
川上クリニック,大阪府東大阪市,大阪府東大阪市島之内2-13-14-1A,135.621613,34.679935,072(940)6200,かかりつけ患者のみ
大平耳鼻咽喉科,大阪府東大阪市,大阪府東大阪市玉串元町2-11-60,135.617737,34.648647,072(961)3387,
musubiのクリニック,大阪府東大阪市,大阪府東大阪市中鴻池町1-7-30,135.594467,34.69706,06(6747)6366,かかりつけ患者のみ
西クリニック,大阪府東大阪市,大阪府東大阪市中新開2-13-39,135.623825,34.68396,072(967)1570,かかりつけ患者のみ
公文医院,大阪府東大阪市,大阪府東大阪市西鴻池町1-7-8,135.595642,34.700138,06(6744)5086,かかりつけ患者のみ
心のクリニック三木医院,大阪府東大阪市,大阪府東大阪市西鴻池町2－4－29,135.596786,34.69772,06(4306)3937,かかりつけ患者のみ
秋山内科医院,大阪府東大阪市,大阪府東大阪市花園東町2-11-14　秋山内科ビル1階,135.623978,34.661968,072(963)4171,かかりつけ患者のみ
松田医院,大阪府東大阪市,大阪府東大阪市花園本町1-1-8真荼枷ビル1階,135.618088,34.662575,072(968)0118,かかりつけ患者のみ
さんだクリニック,大阪府東大阪市,大阪府東大阪市菱江1-2-33,135.613373,34.67247,072(968)1239,かかりつけ患者のみ
西岡ファミリークリニック,大阪府東大阪市,大阪府東大阪市松原1-16-34,135.626801,34.674297,072(920)7368,かかりつけ患者のみ
森上内科糖尿病クリニック,大阪府東大阪市,大阪府東大阪市南鴻池町2-2-12,135.602036,34.694782,06(6746)0555,
かじもと内科在宅クリニック,大阪府東大阪市,大阪府東大阪市三島1-22-23メゾン三島102,135.600479,34.692184,06(6753)8575,
河内総合病院,大阪府東大阪市,大阪府東大阪市横枕1-31,135.607895,34.679234,0120(548)992,かかりつけ患者のみ
えのもとクリニック,大阪府東大阪市,大阪府東大阪市横枕西1-7,135.605942,34.679073,080(7264)2986,
福田クリニック,大阪府東大阪市,大阪府東大阪市横枕西1-13K2 KITANOマンション,135.605942,34.679073,072(966)0500,かかりつけ患者のみ
西岡医院,大阪府東大阪市,大阪府東大阪市吉田4-3-12,135.621094,34.670639,072(963)2233,かかりつけ患者のみ
おさかクリニック,大阪府東大阪市,大阪府東大阪市吉田6-1-27,135.625595,34.662731,072(940)7777,かかりつけ患者のみ
みぞはた整形外科,大阪府東大阪市,大阪府東大阪市吉田6-2-50尼信ビル4階,135.625214,34.663769,072(961)8522,
松本クリニック,大阪府東大阪市,大阪府東大阪市若江北町1-17-18,135.601059,34.661312,06(6723)4103,
津森医院,大阪府東大阪市,大阪府東大阪市若江東町4-2-5,135.610626,34.654755,06(6729)6020,
大友医院,大阪府東大阪市,大阪府東大阪市若江本町1-2-43,135.607162,34.658058,06(6721)8632,
にしおかクリニック,大阪府東大阪市,大阪府東大阪市若江本町3-1-2,135.60849,34.656864,06(6730)6151,かかりつけ患者のみ
円尾クリニック,大阪府東大阪市,大阪府東大阪市足代1-12-3東大阪三和東洋ビル4階,135.562515,34.663597,06(6727)6083,かかりつけ患者のみ
よしなが耳鼻咽喉科,大阪府東大阪市,大阪府東大阪市足代2-1-6,135.56427,34.663731,06(4309)5087,
鈴木診療所,大阪府東大阪市,大阪府東大阪市足代3-3-7,135.565948,34.663021,06(6720)3105,かかりつけ患者のみ
東條医院,大阪府東大阪市,大阪府東大阪市足代北1-16-20,135.559082,34.667645,06(6781)0076,
つゆぐちクリニック,大阪府東大阪市,大阪府東大阪市足代新町3-16,135.561508,34.664841,06(6781)2788,
原クリニック,大阪府東大阪市,大阪府東大阪市足代南1-2-8岡島ラインハウス1階,135.562042,34.661015,06(6726)2671,
かわぐち呼吸器内科クリニック,大阪府東大阪市,大阪府東大阪市荒川1-4-23,135.566452,34.662983,06(6730)8259,かかりつけ患者のみ
真和整形外科,大阪府東大阪市,大阪府東大阪市荒川1-5-24,135.566666,34.66227,06(6722)8510,
白山医院,大阪府東大阪市,大阪府東大阪市荒川1-15-21,135.568405,34.660919,06(6728)0166,かかりつけ患者のみ
大熊内科医院,大阪府東大阪市,大阪府東大阪市荒川2-22-1,135.569916,34.658504,06(6721)1905,
前田医院,大阪府東大阪市,大阪府東大阪市荒川2-27-18,135.570831,34.658005,06(6727)1133,
柏井医院,大阪府東大阪市,大阪府東大阪市荒本北1-3 7棟103号,135.598495,34.680607,06(6746)0011,かかりつけ患者のみ
妻鹿整形外科,大阪府東大阪市,大阪府東大阪市稲田新町2-30-13,135.588348,34.688824,06(6745)4143,
ながくら内科クリニック,大阪府東大阪市,大阪府東大阪市稲田本町2-12-24,135.58017,34.686649,06(6746)5585,かかりつけ患者のみ
原田整形外科,大阪府東大阪市,大阪府東大阪市稲田本町3-3-13,135.580231,34.690052,06(6745)0088,
松本医院,大阪府東大阪市,大阪府東大阪市稲田本町3-18-17,135.580353,34.688297,06(6748)7765,
平松医院,大阪府東大阪市,大阪府東大阪市永和1-1-13,135.5728,34.664116,090(4837)5670,かかりつけ患者のみ
内田医院,大阪府東大阪市,大阪府東大阪市永和1-26-13,135.573257,34.65781,06(6721)0091,かかりつけ患者のみ
宮﨑医院,大阪府東大阪市,大阪府東大阪市大?東5-12-18,135.582413,34.63644,06(6728)3295,
奥医院,大阪府東大阪市,大阪府東大阪市柏田本町3-8,135.570969,34.647209,06(6721)1324,かかりつけ患者のみ
すざわ内科小児科クリニック,大阪府東大阪市,大阪府東大阪市上小阪2-2-18,135.583267,34.656067,06(6720)4095,
秦医院,大阪府東大阪市,大阪府東大阪市上小阪2-3-12,135.583221,34.655334,06(6725)8267,
安井クリニック,大阪府東大阪市,大阪府東大阪市岸田堂西2-1-6,135.562668,34.655018,06(6721)0001,
中川医院,大阪府東大阪市,大阪府東大阪市衣摺4-1-7,135.576721,34.639534,06(4306)5851,
おかクリニック,大阪府東大阪市,大阪府東大阪市衣摺5-19-37,135.569763,34.639286,06(4308)5333,
なかむら内科・内視鏡クリニック,大阪府東大阪市,大阪府東大阪市源氏ヶ丘6-5,135.579224,34.64637,06(6728)0073,
梶診療所,大阪府東大阪市,大阪府東大阪市源氏ヶ丘16-11パークサイド伊藤1階,135.579361,34.6441,06(6727)1478,かかりつけ患者のみ
二永麻酔科クリニック,大阪府東大阪市,大阪府東大阪市小阪1-2-10,135.579651,34.664398,[phone]予約専用電話),
みさきクリニック,大阪府東大阪市,大阪府東大阪市小阪1-2-20,135.579651,34.664398,06(6782)7707,かかりつけ患者のみ
中西医院,大阪府東大阪市,大阪府東大阪市小阪2-4-23,135.584579,34.664433,06(6781)6406,かかりつけ患者のみ
岩﨑内科クリニック,大阪府東大阪市,大阪府東大阪市小阪本町1-2-8小阪ジョイスビル1階,135.580399,34.663151,06(6722)1202,かかりつけ患者のみ
ふじもとクリニック,大阪府東大阪市,大阪府東大阪市小阪本町1-11-3大槻ビル2階,135.581192,34.661716,06(6720)0721,かかりつけ患者のみ
やまもと内科クリニック,大阪府東大阪市,大阪府東大阪市寿町3-12-3,135.564209,34.651638,06(6728)7724,かかりつけ患者のみ
岸外科医院,大阪府東大阪市,大阪府東大阪市寿町3-18-17,135.563431,34.651676,06(6722)2280,かかりつけ患者のみ
もとざわ医院,大阪府東大阪市,大阪府東大阪市小若江1-24-11,135.582413,34.64909,06(6722)9070,
さきさかクリニック,大阪府東大阪市,大阪府東大阪市小若江2-14-18ギャレ近大前1階,135.584702,34.648159,06(6729)2102,
森下外科,大阪府東大阪市,大阪府東大阪市小若江3-24-22,135.588989,34.647861,06(6724)6163,
竹川内科クリニック,大阪府東大阪市,大阪府東大阪市下小阪2-14-9YANO八戸ノ里駅前ビル5階,135.588181,34.663387,06(6732)2876,かかりつけ患者のみ
八戸の里病院,大阪府東大阪市,大阪府東大阪市下小阪3-16-14,135.588226,34.660603,06(6722)7676,かかりつけ患者のみ
丸山クリニック,大阪府東大阪市,大阪府東大阪市下小阪4-5-15,135.591049,34.661327,06(6728)1551,かかりつけ患者のみ
のしクリニック,大阪府東大阪市,大阪府東大阪市下小阪5-12-8ヴィラ・アルタイル1階,135.592926,34.662754,06(6725)8258,かかりつけ患者のみ
駒田医院,大阪府東大阪市,大阪府東大阪市俊徳町1-3-16,135.571579,34.657047,06(6728)7641,かかりつけ患者のみ
松山耳鼻咽喉科,大阪府東大阪市,大阪府東大阪市新家西町8-23東大阪Mビル2階B室,135.589142,34.674484,06(6784)8871,かかりつけ患者のみ
荒川医院,大阪府東大阪市,大阪府東大阪市三ノ瀬1-5-27,135.56366,34.660053,06-6721-3387,かかりつけ患者のみ
すが医院,大阪府東大阪市,大阪府東大阪市高井田27-30,135.57309,34.677334,06(6781)0363,かかりつけ患者のみ
たに内科クリニック,大阪府東大阪市,大阪府東大阪市高井田本通1-5-31,135.565918,34.670868,06(6618)5050,かかりつけ患者のみ
舟橋診療所,大阪府東大阪市,大阪府東大阪市長栄寺20-12,135.571167,34.668453,06(6783)1817,かかりつけ患者のみ
岸川医院,大阪府東大阪市,大阪府東大阪市長堂1-9-18,135.562271,34.665539,06(6783)1689,
安藤医院,大阪府東大阪市,大阪府東大阪市長堂1-11-12,135.562561,34.666763,06(6781)0441,かかりつけ患者のみ
竹井医院,大阪府東大阪市,大阪府東大阪市長堂1-28-6,135.563599,34.668846,06(6781)0603,
大間知クリニック,大阪府東大阪市,大阪府東大阪市長堂2-15-10,135.566208,34.668037,06(6618)1000,かかりつけ患者のみ
南谷クリニック,大阪府東大阪市,大阪府東大阪市徳庵本町1-6プラーナ徳庵2階201,135.581223,34.692677,06(6747)2436,かかりつけ患者のみ
德野クリニック,大阪府東大阪市,大阪府東大阪市徳庵本町3-4,135.582138,34.693684,06(6744)0083,
とくの耳鼻咽喉科,大阪府東大阪市,大阪府東大阪市徳庵本町7-16,135.582855,34.695152,06(6748)0960,かかりつけ患者のみ
小川内科,大阪府東大阪市,大阪府東大阪市徳庵本町8-20,135.582993,34.696148,06(6746)1159,
きむらクリニック,大阪府東大阪市,大阪府東大阪市友井5-4-43,135.591171,34.642193,06(6721)9250,かかりつけ患者のみ
東大阪生協病院,大阪府東大阪市,大阪府東大阪市長瀬町1-7-7,135.576355,34.651058,06(6727)3131,
城野内科医院,大阪府東大阪市,大阪府東大阪市長田中1-1-5,135.588196,34.678036,06(6618)0567,かかりつけ患者のみ
おくだ内科医院,大阪府東大阪市,大阪府東大阪市長田中1-5-19エリスハイム田中1階,135.591125,34.677662,06(6787)6055,
長田クリニック,大阪府東大阪市,大阪府東大阪市長田中4丁目1番10号,135.588791,34.683014,06(6744)2366,
ながはら病院,大阪府東大阪市,大阪府東大阪市長田西4-3-13,135.587311,34.67997,06(6744)0111,
船曳医院,大阪府東大阪市,大阪府東大阪市菱屋西1-6-15,135.579163,34.654484,06(6721)0215,
山崎診療所,大阪府東大阪市,大阪府東大阪市菱屋西1-15-19,135.578873,34.651302,06(6721)1677,
酒井医院,大阪府東大阪市,大阪府東大阪市菱屋西2-7-16,135.577438,34.652317,06(6729)7702,かかりつけ患者のみ
竹村内科,大阪府東大阪市,大阪府東大阪市菱屋西3-4-32,135.579239,34.662125,06(6725)2225,かかりつけ患者のみ
おざきクリニック,大阪府東大阪市,大阪府東大阪市菱屋西5-11-24御厨ビル1階101号,135.579666,34.666512,06(6785)0852,かかりつけ患者のみ
松岡医院,大阪府東大阪市,大阪府東大阪市菱屋西5-12-23,135.579758,34.665951,06(6782)3355,
池田病院,大阪府東大阪市,大阪府東大阪市宝持1-9-28,135.588806,34.656197,06(6721)0151,かかりつけ患者のみ
中岡整形外科クリニック,大阪府東大阪市,大阪府東大阪市御厨南1-1-11,135.588211,34.66515,06(6781)5871,かかりつけ患者のみ
しのづかひらた医院,大阪府東大阪市,大阪府東大阪市御厨南1-1-12ユニティハウス1階,135.588211,34.66515,06(6789)7808,かかりつけ患者のみ
にしかわ耳鼻咽喉科,大阪府東大阪市,大阪府東大阪市御厨南2-1-1八戸ノ里HIROビル2階,135.590164,34.664845,06(6753)7867,かかりつけ患者のみ
はまだ内科クリニック,大阪府東大阪市,大阪府東大阪市御厨南2-1-1八戸ノ里HIROビル2階,135.590164,34.664845,06(6618)3387,かかりつけ患者のみ
しげまつ整形外科・手の外科クリニック,大阪府東大阪市,大阪府東大阪市御厨南2-1-6,135.590164,34.664845,06(6787)5252,かかりつけ患者のみ
岡本医院,大阪府東大阪市,大阪府東大阪市森河内西2-20-19,135.569061,34.687466,06(6781)2051,
いわさきクリニック,大阪府東大阪市,大阪府東大阪市森河内東1-28-14,135.567413,34.682186,06(6782)3132,かかりつけ患者のみ
西村内科・胃腸科,大阪府東大阪市,大阪府東大阪市横沼町3-5-1,135.577621,34.657005,06(6730)7400,