facility_name,address,ward_name,reception,recept_as,vaccine_type,lng,lat
杉林内科クリニック,大阪市中央区高麗橋１―５―１１ 北浜旭ビル２階,大阪市中央区,06-6202-2212,一般,ファイザー,135.5078477,34.68956233
船場医院　大山,大阪市中央区久太郎町４―２―７,大阪市中央区,06-6251-6149,一般,ファイザー,135.4985868,34.6815896
医療法人一山十会　クリニーク大阪心斎橋,大阪市中央区南船場三丁目１２番３号心斎橋セントビル５階,大阪市中央区,06-6252-2700,一般,ファイザー,135.5013399,34.67566572
虎谷診療所,大阪市中央区高麗橋１－５－１４ メゾンドール高麗橋８０１,大阪市中央区,06-6228-1307,一般,ファイザー,135.5076289,34.68959706
医療法人　山田医院,大阪市中央区谷町６―１７―２１,大阪市中央区,,一般,ファイザー,135.5131937,34.67392693
笹岡クリニック,大阪市中央区松屋町3-23 松屋タワー 2F,大阪市中央区,06-6762-1360,一般,ファイザー,135.5120604,34.67507092
加納医院,大阪市中央区玉造１―１１―３,大阪市中央区,06-6762-3618 (9時～12時のみ）,一般,ファイザー,135.5320466,34.67590421
医療法人正有会　かただクリニック,大阪市中央区内久宝寺町３－１－１３,大阪市中央区,06-4790-6511,一般,ファイザー,135.5155954,34.67910945
水上クリニック,大阪市中央区松屋町３番２９号,大阪市中央区,06-6768-5858,一般,ファイザー,135.5124682,34.67521238
医療法人大須賀内科,大阪市中央区南船場4-11-19　心斎橋鉄田ビル3F,大阪市中央区,06-6243-5757,一般,ファイザー,135.4981586,34.67635476
かわぞえ医院,大阪市中央区糸屋町１－１－６,大阪市中央区,06-6946-8008,一般,ファイザー,135.5162855,34.68548505
じょうまえクリニック,大阪市中央区南船場1丁目9－1ワイケー南船場ビル2階,大阪市中央区,06-6210-3451,一般,ファイザー,135.5091902,34.67649785
福本医院,大阪市中央区南船場３丁目６－１９心斎橋ワダビル２Ｆ,大阪市中央区,[phone],一般,ファイザー,135.50146,34.67637056
医療法人英和会　センタークリニック,大阪市中央区徳井町1-2-11,大阪市中央区,,一般,ファイザー,135.5165436,34.68400355
しみずクリニック,大阪市中央区千日前1丁目虹のまち5-3,大阪市中央区,06-6211-4320 9:50～10:50(平日）,一般,ファイザー,135.5044303,34.66780498
安部医院,大阪市中央区久太郎町3-5-17　１０階,大阪市中央区,06-6245-6188,一般,ファイザー,135.5007974,34.68117433
勝瀬クリニック,大阪市西区九条１―１２―３,大阪市西区,06-6581-6059,かかりつけ,ファイザー,135.4763656,34.67497511
医療法人弘清会　四ツ橋診療所,大阪市西区新町１―２２―９,大阪市西区,06-6532-0148,かかりつけ,ファイザー,135.4947325,34.67637576
医療法人聖会　池澤クリニック,大阪市西区江戸堀１―１５―２７ アルテビル肥後橋２Ｆ,大阪市西区,06-6445-8810,かかりつけ,ファイザー,135.495434,34.69143232
ながお医院,大阪市西区江之子島１ー６ー５ エアフォルク阿波座ビル２階,大阪市西区,06-6447-1753,かかりつけ,ファイザー,135.485481,34.68313381
医療法人　治生会　石村クリニック,大阪市西区南堀江４ー１０ー１,大阪市西区,,かかりつけ,ファイザー,135.4855452,34.67185368
医療法人佐々木会　佐々木内科クリニック,大阪市西区九条南２―２―２１　ＮＴＴ西ビル１階,大阪市西区,06-6585-2373,かかりつけ,ファイザー,135.4746092,34.67285027
医療法人　佐々医院,大阪市西区九条３－２３－６,大阪市西区,06-6581-2070,かかりつけ,ファイザー,135.4689252,34.67749004
ほりかわ泌尿器科,大阪市西区九条南2-34-7 エルセレーノ九条1F,大阪市西区,,かかりつけ,ファイザー,135.4730468,34.67034328
医療法人　天方会　ＡＭＡ　Ｃｌｉｎｉｃ,大阪市西区西本町１－７－１９ワイダ本町ビル１階,大阪市西区,06-4391-1127,かかりつけ,ファイザー,135.4963667,34.68360352
医療法人優昌会　本城整形外科,大阪市西区境川１－１－３１　境川メディカルセンタービル２Ｆ,大阪市西区,06-6536-8011,かかりつけ,ファイザー,135.4726806,34.66953079
王内科胃腸科クリニック,大阪市西区西本町１－４－１ オリックス本町ビル２Ｆ,大阪市西区,06-6541-9896,かかりつけ,ファイザー,135.4977193,34.68265242
医療法人島野医院,大阪市西区南堀江４－４－２０ １Ｆ,大阪市西区,06-6533-0020,かかりつけ,ファイザー,135.4862199,34.67142588
医療法人幸優会　上嶋内科消化器科クリニック,大阪市西区北堀江１－５－４ 四ツ橋サンビル４階,大阪市西区,06-6536-0700,かかりつけ,ファイザー,135.4965942,34.67364342
大谷クリニック,大阪市西区京町堀１－９－９,大阪市西区,06-6441-1980,かかりつけ,ファイザー,135.4956335,34.68725944
やだクリニック,大阪市西区新町４丁目６番２３号阪急オアシス新町店２階,大阪市西区,06-6541-6222,かかりつけ,ファイザー,135.4860928,34.67730462
医療法人さつき会　みやざきクリニック,大阪市西区北堀江2-15-7,大阪市西区,06-6567-8781,かかりつけ,ファイザー,135.4909626,34.6736267
さゆり女性クリニック,大阪市西区新町4-6-23,大阪市西区,,かかりつけ,ファイザー,135.4860928,34.67730462
医療法人仁生会　内藤病院,大阪市西区九条１－１５－２３,大阪市西区,06-6581-0085,一般,ファイザー,135.4759396,34.6748239
医療法人名山会　上杉医院,大阪市西区九条３―２０―１４,大阪市西区,06-6582-1800,一般,ファイザー,135.4696807,34.67740642
藤田外科・胃腸科,大阪市西区九条1丁目14-24,大阪市西区,06-6586-2866,一般,ファイザー,135.4746134,34.67522351
耳鼻咽喉科岸本医院,大阪市西区南堀江4-16-16　イイダビル3-2階,大阪市西区,06-6533-1881,一般,ファイザー,135.4852836,34.67294521
医療法人西長堀医院,大阪市西区南堀江４―１６―４,大阪市西区,06-6539-7117,一般,ファイザー,135.4855327,34.67272178
医療法人　敬詢会　永田医院,大阪市西区京町堀２―１０―２１,大阪市西区,[phone],一般,ファイザー,135.4904792,34.68631973
CSクリニック,大阪市西区京町堀1-8-5　明星ビル1F,大阪市西区,06-6448-3653,一般,ファイザー,135.4967348,34.68689798
健クリニック,大阪市西区江戸堀１―１１―４ 損保ジャパン日本興亜肥後橋ビル１階,大阪市西区,06-6447-7500,一般,ファイザー,135.4963367,34.69016376
医療法人優彩会整形外科おうクリニック,大阪市西区九条１―１４―３　新道ハイツ１階,大阪市西区,06-6581-8800,一般,ファイザー,135.4751123,34.67477553
奥町内科,大阪市西区靱本町１－１１－７ 信濃橋三井ビル１Ｆ,大阪市西区,06-6444-1166,一般,ファイザー,135.4966774,34.68397262
医療法人　良和会　松浦内科クリニック,大阪市西区西本町３－１－１ 岡崎橋セントラルビル４階,大阪市西区,06-6541-1188,一般,ファイザー,135.4888748,34.68222954
らいふ内科・乳腺クリニック,大阪市西区九条１丁目１４－２９　２Ｆ,大阪市西区,,一般,ファイザー,135.4751835,34.67505359
じっしょう内科,大阪市西区本田２－１－２,大阪市西区,06-6586-2240,一般,ファイザー,135.4797997,34.6791326
めぐみ耳鼻咽喉科アレルギー科,大阪市西区新町４－６－２３,大阪市西区,06-6543-8733,一般,ファイザー,135.4860928,34.67730462
西長堀やましたクリニック,大阪市西区新町4-4-2　NIKONIKOﾋﾞﾙ101,大阪市西区,06-6535-1700,一般,ファイザー,135.4871177,34.67646621
ありずみ消化器内科,大阪市西区南堀江２丁目４?１　はなさきビル3階,大阪市西区,06-6648-8554,一般,ファイザー,135.4919334,34.67097193
京町堀内科外科クリニック,大阪市西区京町堀2丁目11-18 AXIS京町堀1F,大阪市西区,[phone],一般,ファイザー,135.4891344,34.68531964
医療法人喜馬外科,大阪市港区三先１―１７―４３,大阪市港区,06-6576-2323,かかりつけ,ファイザー,135.4543957,34.65932088
賀来医院,大阪市港区築港１―１４―３１,大阪市港区,06-6571-2659,かかりつけ,ファイザー,135.4343606,34.65363959
大沢診療所,大阪市港区田中１―１３―２８,大阪市港区,,かかりつけ,ファイザー,135.4505275,34.66530936
医療法人西診療所,大阪市港区弁天１―２―２―６００,大阪市港区,来院での予約のみ,かかりつけ,ファイザー,135.4610742,34.66994638
金田クリニック,大阪市港区港晴３―１７―１０,大阪市港区,06-6571-2932,かかりつけ,ファイザー,135.4422052,34.65725716
社会福祉法人　秀生会　ザイオン診療所,大阪市港区市岡１―５―３０,大阪市港区,06-4395-8080,かかりつけ,ファイザー,135.4621301,34.66437629
医療法人ほのぼの会　にいつクリニック,大阪市港区港晴1-1-23,大阪市港区,06-6571-0549,かかりつけ,ファイザー,135.4436619,34.65727184
医療法人尚信会整形外科河村医院,大阪市港区三先１―１０―３０,大阪市港区,,かかりつけ,ファイザー,135.454576,34.6616062
笹尾医院,大阪市港区池島１―２―１４,大阪市港区,,かかりつけ,ファイザー,135.4482967,34.65854158
谷内医院,大阪市港区三先２－９－１９,大阪市港区,06-6571-3467,かかりつけ,ファイザー,135.4515029,34.65959656
かもめクリニック,大阪市港区夕凪２－１６－９　ＡＢＭポートビル４階,大阪市港区,,かかりつけ,ファイザー,135.4511476,34.66097833
かもめクリニック第２,大阪市港区夕凪２－１７－１４　辻産業夕凪ビル３Ｆ,大阪市港区,,かかりつけ,ファイザー,135.4513328,34.6609724
澤田内科クリニック,大阪市港区磯路１丁目６－１４,大阪市港区,[phone] （平日11時～12時）,かかりつけ,ファイザー,135.4618772,34.66748187
龍神堂医院,大阪市港区港晴3-2-7,大阪市港区,,一般,ファイザー,135.4435475,34.65779419
医療法人三愛会 中山整形外科,大阪市港区弁天４－５－３,大阪市港区,06-6573-9585,一般,ファイザー,135.4595957,34.67098243
医療法人前田診療所,大阪市港区波除２―６―２,大阪市港区,06-6581-1248,一般,ファイザー,135.4650618,34.67047519
医療法人ゆうあい会宮岡クリニック,大阪市港区市岡１―１４―１６,大阪市港区,06-6571-3506,一般,ファイザー,135.4611565,34.66385444
医療法人　生野内科クリニック,大阪市港区波除２―９―１２,大阪市港区,06-6581-4181,一般,ファイザー,135.4635124,34.67145265
野洲クリニック,大阪市港区夕凪２―１７―１４　辻産業ビル２階,大阪市港区,06-6577-7756,一般,ファイザー,135.4513328,34.6609724
医療法人隆明会　やぎクリニック,大阪市港区八幡屋１－１１－１０　シカタビル２階,大阪市港区,06-6599-1131,一般,ファイザー,135.4461945,34.65757275
社会福祉法人秀生会　ザイオン大阪港クリニック,大阪市港区築港1丁目9番7号,大阪市港区,06-6576-8802,一般,ファイザー,135.4363689,34.65341865
医療法人　田辺耳鼻咽喉科医院,大阪市大正区三軒家西1-2-9,大阪市大正区,06-6551-1901,かかりつけ,ファイザー,135.4787573,34.66615904
横山医院,大阪市大正区三軒家西２―１６―２４,大阪市大正区,,かかりつけ,ファイザー,135.4756591,34.66456054
医療法人　考優会　五味クリニック,大阪市大正区三軒家東１―１９―３,大阪市大正区,06-4394-3800,かかりつけ,ファイザー,135.4785468,34.66412235
小正医院,大阪市大正区平尾３―１６―１５,大阪市大正区,,かかりつけ,ファイザー,135.4735949,34.6392591
医療法人秀盛会さくらクリニック,大阪市大正区三軒家西２―１３―１５,大阪市大正区,06-6556-1515,かかりつけ,ファイザー,135.4740933,34.6638142
医療法人北村診療所,大阪市大正区泉尾３―３―２２,大阪市大正区,,かかりつけ,ファイザー,135.4733063,34.65728125
ひらいけ内科,大阪市大正区平尾３－１４－６,大阪市大正区,06-6537-9898,かかりつけ,ファイザー,135.4742935,34.63961172
医療法人得伊会　中山診療所,大阪市大正区泉尾３－１３－５,大阪市大正区,06-6552-9400,かかりつけ,ファイザー,135.4721729,34.65859111
医療法人謙和会　ほんしょう内科クリニック,大阪市大正区北村１－１７－７,大阪市大正区,,かかりつけ,ファイザー,135.4690423,34.65049971
足立医院,大阪市大正区三軒家西3-6-3,大阪市大正区,06-6555-5276,かかりつけ,ファイザー,135.4739019,34.66450582
しのだ整形外科,大阪市大正区千島2-4-4パルティちしまＣ7,大阪市大正区,,かかりつけ,ファイザー,135.4728472,34.65134011
さいとう整形外科,大阪市大正区三軒家西１―２―７,大阪市大正区,06-6554-3636,一般,ファイザー,135.478855,34.66628215
医療法人愛信会石村整形外科,大阪市大正区小林西２―２―５,大阪市大正区,06-6555-4455,一般,ファイザー,135.4701766,34.64410066
荘田診療所,大阪市大正区泉尾１―８―１６,大阪市大正区,06-6551-0041,一般,ファイザー,135.4747334,34.66308466
医療法人　一ノ名医院,大阪市大正区平尾４―２２―１３,大阪市大正区,06-6551-0286,一般,ファイザー,135.4702733,34.64224027
マツオ整形外科,大阪市大正区泉尾３―４―１２,大阪市大正区,06-6551-7800,一般,ファイザー,135.473413,34.65761824
医療法人しまもとクリニック,大阪市大正区千島３－１１－４,大阪市大正区,06-6555-8655,一般,ファイザー,135.4715497,34.65091529
笠井医院,大阪市大正区北村２－５－１０,大阪市大正区,[phone],一般,ファイザー,135.4660963,34.6523399
医療法人湯川胃腸病院,大阪市天王寺区堂ケ芝２―１０―２,大阪市天王寺区,06-6771-4861,かかりつけ,ファイザー,135.5267197,34.66003218
医療法人　津留医院,大阪市天王寺区生玉寺町4-38,大阪市天王寺区,,かかりつけ,ファイザー,135.5135333,34.66206566
森本医院,大阪市天王寺区玉造元町２―４　玉造トップス２階,大阪市天王寺区,06-6768-5771,かかりつけ,ファイザー,135.5327498,34.67398335
医療法人育誠会寺田町こども診療所,大阪市天王寺区寺田町2-4-7寺田町第2ビル2F,大阪市天王寺区,06-6775-2225,かかりつけ,ファイザー,135.5236668,34.64911711
戸田整形外科,大阪市天王寺区上本町６－１－８２,大阪市天王寺区,[phone],かかりつけ,ファイザー,135.5226286,34.66562463
中石医院,大阪市天王寺区上本町６―２―２６　大和上六ビル２階,大阪市天王寺区,,かかりつけ,ファイザー,135.5196661,34.66680822
医療法人　中村医院,大阪市天王寺区玉造元町４―３,大阪市天王寺区,,かかりつけ,ファイザー,135.5315095,34.6738248
上本町わたなべクリニック,大阪市天王寺区上之宮町１―１５,大阪市天王寺区,,かかりつけ,ファイザー,135.5207784,34.66266149
医療法人博友会　藤谷クリニック,大阪市天王寺区上本町６―３―３１―２２８,大阪市天王寺区,06-6771-5315,かかりつけ,ファイザー,135.5180658,34.66579086
あおきクリニック,大阪市天王寺区大道1-8-15,大阪市天王寺区,,かかりつけ,ファイザー,135.5142859,34.65154764
医療法人松翔会　松尾つるはしクリニック,大阪市天王寺区味原町１３－９ サンエイ下味原第２ビル１階,大阪市天王寺区,06-6764-0858,かかりつけ,ファイザー,135.528528,34.66619841
てんのうじちひろウィメンズクリニック,大阪市天王寺区茶臼山町4-16,大阪市天王寺区,[phone],かかりつけ,ファイザー,135.5126173,34.64901458
医療法人　竹中消化器科・外科クリニック,大阪市天王寺区国分町５―７ 藤田ビル,大阪市天王寺区,06-6772-2970,一般,ファイザー,135.5241964,34.65232397
医療法人松徳会桃山クリニック,大阪市天王寺区筆ケ崎町２―２２ ＶＩＴＡ　ＭＯＭＯＹＡＭＡ２階,大阪市天王寺区,06-6773-8306,一般,ファイザー,135.527555,34.66246247
医療法人亥埜クリニック,大阪市天王寺区上本町６－９－１７　上六日光ビル２階,大阪市天王寺区,[phone],一般,ファイザー,135.5191203,34.66350671
早石病院,大阪市天王寺区筆ヶ崎町2-75,大阪市天王寺区,診察時に予約,一般,ファイザー,135.5269501,34.66432112
医療法人淑蘭会　上本町ヒロミレディースクリニック,大阪市天王寺区上本町６－６－２６　上六光陽ビル３Ｆ,大阪市天王寺区,06-6777-8824,一般,ファイザー,135.519472,34.6644353
医療法人　谷口クリニック,大阪市天王寺区堂ケ芝２－１３－２０ 堂ヶ芝ビル,大阪市天王寺区,,一般,ファイザー,135.525927,34.65900633
医療法人富喜会　おおさき内科クリニック,大阪市天王寺区上本町六丁目９番２１号フュージョンプラスビル１階,大阪市天王寺区,,一般,ファイザー,135.5190394,34.66391712
たにやまクリニック,大阪市天王寺区国分町１９番４号　寺田町クリニックビル２階,大阪市天王寺区,06-6771-7070,一般,ファイザー,135.5243649,34.6506086
上本町リウマチこまちクリニック,大阪市天王寺区石ヶ辻町13‐14,大阪市天王寺区,,一般,ファイザー,135.5213328,34.66423834
つぢ医院,大阪市天王寺区茶臼山町2-8,大阪市天王寺区,06-6771-3306,一般,ファイザー,135.5131534,34.64958125
川田医院,大阪市浪速区日本橋東３―７―７　川田ビル１階,大阪市浪速区,06-6641-1873,かかりつけ,ファイザー,135.5073114,34.65623322
耳鼻咽喉科中村クリニック,大阪市浪速区難波中２－１０－７０　パークスタワー８Ｆ,大阪市浪速区,06-6648-4133,かかりつけ,ファイザー,135.5012585,34.66240948
医療法人佐伯会恵美須東クリニック,大阪市浪速区恵美須東１―７―１３,大阪市浪速区,06-6630-5665,かかりつけ,ファイザー,135.5067372,34.65356648
医療法人満領会　有田医院,大阪市浪速区桜川４―１１―１６ アリタビル１階,大阪市浪速区,[phone],かかりつけ,ファイザー,135.4848346,34.66542012
社会福祉法人石井記念愛染園附属愛染橋病院,大阪市浪速区日本橋五丁目１６番１５号,大阪市浪速区,,かかりつけ,ファイザー,135.5051489,34.65734532
医療法人　岡藤会　岡藤クリニック,大阪市浪速区幸町１―２―２,大阪市浪速区,06-6568-7308,かかりつけ,ファイザー,135.4945742,34.66844507
かねだクリニック,大阪市浪速区湊町２―２―４０ ロイヤルパークスなんば１階,大阪市浪速区,06-6646-1333,かかりつけ,ファイザー,135.4935181,34.66391068
中山クリニック,大阪市浪速区日本橋東３－７－６,大阪市浪速区,06-4397-9299,かかりつけ,ファイザー,135.5074281,34.65650352
社会医療法人弘道会　なにわ生野病院,大阪市浪速区大国１－１０－３,大阪市浪速区,,かかりつけ,ファイザー,135.4975158,34.65273171
医療法人孝尽会透析クリニック大正橋,大阪市浪速区幸町３－８－１８,大阪市浪速区,,かかりつけ,ファイザー,135.4815233,34.66802623
井上医院,大阪市浪速区日本橋東２－３－１３,大阪市浪速区,06-6641-4960,かかりつけ,ファイザー,135.5076232,34.6603177
医療法人真医会　福永クリニック,大阪市浪速区難波中１－６－１－１０１,大阪市浪速区,,かかりつけ,ファイザー,135.4991624,34.66515339
医療法人徹仁会　木田内科消化器科クリニック,大阪市浪速区難波中２―１０―７０　パークスタワー８階,大阪市浪速区,,かかりつけ,ファイザー,135.5012585,34.66240948
医療法人聡史会　おおの耳鼻咽喉科,大阪市浪速区湊町２－１－７ ルネッサ難波ビル１階,大阪市浪速区,06-6648-8900,かかりつけ,ファイザー,135.4955667,34.66472774
医療法人璃香会　あーべいんクリニック,大阪市浪速区湊町2-1-34　アーベインなんば1F,大阪市浪速区,06-6634-4976,かかりつけ,ファイザー,135.4950006,34.66321492
社会医療法人寿会　富永病院,大阪市浪速区湊町１－４－４８,大阪市浪速区,,一般,ファイザー,135.4945438,34.66715749
医療法人　木下医院,大阪市浪速区日本橋５―４―５,大阪市浪速区,06-6631-1078,一般,ファイザー,135.5065414,34.6558704
医療法人泰弘会えびす診療所,大阪市浪速区戎本町１―６―２２　ニューサノビル１Ｆ,大阪市浪速区,06-6645-1113,一般,ファイザー,135.4997302,34.65472306
笹岡医院,大阪市浪速区元町３―９―１０,大阪市浪速区,06-6647-2201,一般,ファイザー,135.4972892,34.65982595
ひかりクリニックシノハラ,大阪市浪速区大国３－８－１８　光ビル２Ｆ,大阪市浪速区,,一般,ファイザー,135.4932345,34.65512139
医療法人正光会　橋村医院,大阪市浪速区大国２－６－１１,大阪市浪速区,06-6641-6512,一般,ファイザー,135.4942848,34.65477533
医療法人創和会　そうわ内科クリニック,大阪市浪速区浪速東３－９－１,大阪市浪速区,06-6626-9939,一般,ファイザー,135.4901282,34.65573274
高岡診療所,大阪市西淀川区中島１―１４―５,大阪市西淀川区,06-6473-3002,かかりつけ,ファイザー,135.4287397,34.70343842
医療法人北野クリニック,大阪市西淀川区出来島１―４―１８,大阪市西淀川区,06-6471-2916,かかりつけ,ファイザー,135.4378351,34.70628214
医療法人波津診療所,大阪市西淀川区姫島１―１８―１２,大阪市西淀川区,06-6475-5067,かかりつけ,ファイザー,135.4576088,34.70368772
医療法人若杉診療所,大阪市西淀川区出来島２―９―５,大阪市西淀川区,,かかりつけ,ファイザー,135.4368281,34.70638026
医療法人福田診療所,大阪市西淀川区歌島１―１１―３,大阪市西淀川区,06-6471-3200,かかりつけ,ファイザー,135.4647627,34.71486941
公益財団法人淀川勤労者厚生協会附属　のざと診療所,大阪市西淀川区野里３―５―３４,大阪市西淀川区,,かかりつけ,ファイザー,135.4597743,34.71133586
吉冨医院,大阪市西淀川区大和田４―７―１０,大阪市西淀川区,,かかりつけ,ファイザー,135.445936,34.7069438
塚本耳鼻咽喉科,大阪市西淀川区千舟2-15-2　パッサージュⅡ１階,大阪市西淀川区,06-6474-9000,かかりつけ,ファイザー,135.4519334,34.7125496
金井クリニック,大阪市西淀川区出来島２―５―１３,大阪市西淀川区,06-6476-5055(午前中),かかりつけ,ファイザー,135.4369771,34.70631793
じくはら医院,大阪市西淀川区佃３－７－３２,大阪市西淀川区,06-6472-4407,かかりつけ,ファイザー,135.4434896,34.71221473
青木クリニック,大阪市西淀川区出来島１－１３－２ 出来島駅前ビル３階,大阪市西淀川区,06-6476-7177,かかりつけ,ファイザー,135.4376044,34.7069837
医療法人田井内科クリニック,大阪市西淀川区佃３－１９－１１ ルネッサンスクレージュ１階,大阪市西淀川区,,かかりつけ,ファイザー,135.442535,34.71383424
医療法人　辻診療所,大阪市西淀川区姫里２－１－２２,大阪市西淀川区,,かかりつけ,ファイザー,135.4617623,34.70669074
医療法人　静風会　杉浦福町診療所,大阪市西淀川区福町2-8-7,大阪市西淀川区,06-6473-0117,かかりつけ,ファイザー,135.4427227,34.6971116
山中医院,大阪市西淀川区歌島1-3-6,大阪市西淀川区,06-4808-2558,かかりつけ,ファイザー,135.4650032,34.71344203
医療法人康和会苗加病院,大阪市西淀川区姫里二丁目１７番２１号,大阪市西淀川区,06-6471-0015,一般,ファイザー,135.4590383,34.7081182
木戸内科医院,大阪市淀川区十三元今里１―９―２６,大阪市淀川区,06-6300-1156,かかりつけ,ファイザー,135.4755126,34.71714179
社会医療法人　協和会　北大阪病院,大阪市淀川区西宮原２―７―１７,大阪市淀川区,[phone],かかりつけ,ファイザー,135.490328,34.73382728
医療法人　藤本医院,大阪市淀川区三津屋南２ー１７ー１２,大阪市淀川区,06-6306-1810,かかりつけ,ファイザー,135.470913,34.72556824
和田クリニック,大阪市淀川区新高六丁目８番４号シャトーグリーンマンション１階,大阪市淀川区,06-6397-8577,かかりつけ,ファイザー,135.4753694,34.73191957
医療法人　細江クリニック,大阪市淀川区十三東３―５―１３,大阪市淀川区,06-6303-7814,かかりつけ,ファイザー,135.487418,34.72248274
医療法人井上クリニック,大阪市淀川区十三元今里１丁目７番２２号,大阪市淀川区,06-6308-7427,かかりつけ,ファイザー,135.4754463,34.71824214
渡辺医院,大阪市淀川区塚本２―１０―１４,大阪市淀川区,,かかりつけ,ファイザー,135.4711411,34.71352905
なかき耳鼻科咽喉科,大阪市淀川区塚本2丁目13-28　メゾンインペリアル菅本１Ｆ,大阪市淀川区,06-4806-8733,かかりつけ,ファイザー,135.4720608,34.7150344
医療法人謙祐会奥田医院,大阪市淀川区新高５―４―２８,大阪市淀川区,06-6392-0644,かかりつけ,ファイザー,135.4771838,34.73300646
おばやしクリニック,大阪市淀川区三国本町３―３７―３５―３０５,大阪市淀川区,,かかりつけ,ファイザー,135.4833383,34.73706892
外科　豊田医院,大阪市淀川区十三東３―１４―４,大阪市淀川区,06-6301-3622,かかりつけ,ファイザー,135.4856006,34.72135794
貴生病院,大阪市淀川区西三国1-18-4,大阪市淀川区,,かかりつけ,ファイザー,135.4927309,34.7417276
医療法人康木会　木戸クリニック,大阪市淀川区東三国３―１０―３　プライムハイツ新大阪２０５,大阪市淀川区,06-6397-7005,かかりつけ,ファイザー,135.4982992,34.74461247
秀壮会クリニック,大阪市淀川区塚本２－１９－１２,大阪市淀川区,06-6302-1138,かかりつけ,ファイザー,135.4705585,34.71285733
