facility_name,address,ward_name,lng,lat,recept_as,reception,workday
東京アスボクリニック,東京都中央区京橋2-2-1 京橋エドグラン24F,東京都中央区,139.769653,35.677307,,6665-0519,〈月・火・水・金〉午後2時半～4時半
京橋クリニック,東京都中央区京橋2-5-22 キムラヤビル2F,東京都中央区,139.770187,35.676357,,5579-5047,午前9時半～正午、午後2時半～5時
京橋整形外科,東京都中央区京橋2-8-21 喜久家ビル3F,東京都中央区,139.770874,35.67749,,3535-5700,午後3時～4時（平日のみ）
松本内科院,東京都中央区京橋2-11?5 パインセントラルビル5F,東京都中央区,139.771927,35.676216,,4405-7480,午前9時半～12時50分､午後2時半～5時50分
やべ耳鼻咽喉科,東京都中央区銀座1-6-13 106ギンザビル4F,東京都中央区,139.767349,35.674397,,3538-6366,午前9時～午後1時､午後2時～6時
吉川医院,東京都中央区銀座1-9-17,東京都中央区,139.768875,35.673927,,3561-4010,午前10時～正午、午後3時～5時半 （水曜・土曜は午前のみ）
有楽橋クリニック,東京都中央区銀座2-2-17 龍保険ビル4F,東京都中央区,139.76561,35.674606,,3567-8788,午前9時～午後3時
対馬ルリ子女性ライフクリニック銀座,東京都中央区銀座2-6-5 銀座トレシャス7F,東京都中央区,139.767105,35.673546,,3538-1202,午前10時～午後1時、午後2時～5時半
市川医院,東京都中央区銀座2-11-19  銀座市川ビル2F,東京都中央区,139.768753,35.671886,,3541-7202,午後3時半～5時半（平日のみ）（かかりつけ患者優先）
銀座スキンクリニック,東京都中央区銀座3-3-14 銀座グランディアビルII 3F,東京都中央区,139.765427,35.673176,,https://ginzaskin.com/,午前10時～午後6時 医院HPでも受け付けています。 0120-4103-53 
東銀座小川診療所,東京都中央区銀座3-12-7 原町ビル2F,東京都中央区,139.768768,35.670441,,http://ogawa-med.jp/,医院HPより予約案内あり。
木挽町医院,東京都中央区銀座4-11-4,東京都中央区,139.768372,35.670139,,3541-3800,〈平日〉午前9時～午後5時 〈土曜〉午前9時～正午
白倉内科診療所,東京都中央区銀座4-13-18 医療ビル1F,東京都中央区,139.768524,35.6693,,3543-4361,〈平日〉午前10時～午後1時、午後3時～5時 （水曜午後を除く）
銀座さわだ内科クリニック,東京都中央区銀座5-9-15 銀座清月堂ビル4F,東京都中央区,139.765121,35.670052,,3574-7784,午後3時半～5時（平日のみ）
西銀座診療所,東京都中央区銀座6-9-7 近畿建物銀座ビル3F,東京都中央区,139.763382,35.670025,,3573-3094,午前9時半～11時半（平日のみ）
銀座内科・神経内科クリニック,東京都中央区銀座6-12-10 銀座龍岡ビル2F,東京都中央区,139.764618,35.669136,,[phone],〈月・火・木・金〉午前11時～午後1時、午後3時半～5時半 〈水〉午前11時～午後1時
銀座ウィメンズクリニック,東京都中央区銀座6-12-13 大東銀座ビル4F,東京都中央区,139.764618,35.669136,,5537-7588,午後2時～3時（木・日・祝を除く） （原則、女性の方対象）
銀座在宅醫院　（※）,東京都中央区銀座7-11-6 GINZA ISONOビル5F,東京都中央区,139.763565,35.668327,,6826-1220,午前9時～正午（平日のみ）
小松診療所,東京都中央区銀座7-12-18 第一銀座ビル3F,東京都中央区,139.763824,35.668125,,3543-7611,〈平日〉午前10時～午後5時
銀座しまだ内科クリニック,東京都中央区銀座8-4-26 イワキビル4F,東京都中央区,139.759415,35.668674,,[phone],〈平日〉午前9時半～午後1時半、午後3時～6時
栗原クリニック,東京都中央区銀座8-12-5 峯田ビル3F,東京都中央区,139.762863,35.667397,,6278-8834,午前9時～10時（診察日のみ）
銀座ハートクリニック,東京都中央区銀座8-16-5 銀座中央ビル1F,東京都中央区,139.763611,35.665848,,[phone],〈月・火・水・金〉午後3時半～5時半
吉井医院,東京都中央区新富1-5-14,東京都中央区,139.772919,35.67244,,3551-2032,午前11時～正午､午後2時半～3時半（平日のみ）
新富げんかクリニック,東京都中央区新富2-14-5 不二窯業株式会社2F・3F,東京都中央区,139.774963,35.670658,,http://www.shintomi-genka-cl.jp/,午前10時～正午、午後3時～5時（平日のみ） 3551-4346
EASE女性のクリニック,東京都中央区入船1-1-24 5F,東京都中央区,139.777573,35.673565,,https://medical.apokul.jp/web/63/reservations/add/visit,午前9時～午後5時（平日のみ）　3206-1112
厚生診療所,東京都中央区湊3-18-17 マルキ榎本ビル1F,東京都中央区,139.78064,35.669449,,3553-1857,午前10時～正午、午後2時～5時
中央みなとクリニック,東京都中央区明石町8-1 聖路加タワー2F,東京都中央区,139.778534,35.666767,,3547-1395,午前8時半～午後5時半
真山クリニック,東京都中央区明石町11-3 築地アサカワビル2F,東京都中央区,139.775223,35.667019,,https://select-type.com/p/satellite-clinic,ネットでの予約をお願いいたします。
高尾クリニック,東京都中央区明石町11-3 築地アサカワビル2F,東京都中央区,139.775223,35.667019,,https://select-type.com/p/satellite-clinic,ネットでの予約をお願いいたします。
慶友銀座クリニック,東京都中央区築地1-13-11 高橋ビル2F,東京都中央区,139.769562,35.668091,,[phone],午前10時～正午
八丁堀医院,東京都中央区八丁堀2-20-8 八丁堀綜通ビル9F,東京都中央区,139.777039,35.675728,,3551-8860,午前10時半～午後1時、午後3時～5時
八丁堀3丁目クリニック,東京都中央区八丁堀3-2-5 八丁堀医療ビル2F,東京都中央区,139.773346,35.675076,,[phone],〈平日〉午前10時～正午、午後3時～6時（木曜を除く） 〈土曜日〉午前10時～正午
三和会中央診療所,東京都中央区八丁堀3-20-5 S-GATE 八丁堀2F,東京都中央区,139.776962,35.675259,,[phone],午前9時半～12時半､午後2時半～5時
高橋医院,東京都中央区八丁堀3-26-8 高橋ビル1F,東京都中央区,139.778717,35.674992,,3551-5955,〈水・木〉午前9時半～正午、午後3時～6時
東京ダイヤビルクリニック,東京都中央区新川1-28-25 東京ダイヤビルディング3号館1F,東京都中央区,139.783371,35.675465,,3551-7737,午前11時～12時半、午後4時～5時半
八丁堀かず内科外科クリニック,東京都中央区新川2-28-2 メディカルプライム新川3F,東京都中央区,139.782364,35.67329,,[phone],午前10時半～12時半､午後3時半～5時半
小池医院,東京都中央区日本橋室町1-12-9,東京都中央区,139.774994,35.685909,,3271-0813,午前9時～12時半､午後2時～5時
三井タワークリニック,東京都中央区室町2-1-1 日本橋三井タワー5F,東京都中央区,139.771988,35.67057,,6665-0968,午前9時半～午後4時半
日本橋内科・アレルギー科クリニック,東京都中央区日本橋室町2-4-3 7F,東京都中央区,139.773895,35.687302,,3274-4159,〈月・火・水・金〉午前10時～午後1時、午後3時～5時半 〈木・土〉午前10時～午後1時（第3土曜休診）
大辻内科クリニック,東京都中央区室町4-2-1,東京都中央区,139.771988,35.67057,,3279-3916,午前10時～午後1時、午後3時～6時 （平日のみ）
日本橋・重田クリニック,東京都中央区日本橋室町4-2-13 5F,東京都中央区,139.771774,35.689686,,3241-4045,午前10時～午後2時
五十嵐内分泌クリニック,東京都中央区日本橋本町1-5-11 2F,東京都中央区,139.776001,35.686684,,3270-8855,午前10時～午後1時､午後2時～6時（平日のみ）
友仁クリニック,東京都中央区日本橋本町1-6-5,東京都中央区,139.7771,35.686974,,3510-9561,午前9時半～午後1時､午後2時～5時（平日のみ）
津布久医院　（※）,東京都中央区小網町3-12,東京都中央区,139.771988,35.67057,,3666-1687,〈平日〉午前11時～正午、午後4時～5時 〈土曜〉午前11時～正午
鈴木医院,東京都中央区日本橋大伝馬町3-11,東京都中央区,139.777832,35.689724,,https://internist-151.business.site/,午後2時～4時 3661-5281
大伝馬クリニック,東京都中央区大伝馬町9-7,東京都中央区,139.771988,35.67057,,3661-5367,午前10時～正午
さいとう内科・循環器クリニック,東京都中央区大伝馬町13-8 メディカルプライム日本橋小伝馬町3F,東京都中央区,139.771988,35.67057,,5843-6255,＜平日＞午前10時～午後1時
日本橋神経クリニック,東京都中央区大伝馬町13-8 メデイカムプライム日本橋小伝馬町7F,東京都中央区,139.771988,35.67057,,[phone],午前9時～午後5時
らいふサイエンス内科クリニック,東京都中央区日本橋堀留町2-6-6 ライフサイエンスビル5F,東京都中央区,139.78093,35.689285,,5652-0725,午前10時～午後1時､午後4時～6時
日本橋木原クリニック,東京都中央区日本橋堀留町2-8-5 1F,東京都中央区,139.781494,35.688633,,5651-1113,午前9時～正午､午後2時～4時
日本橋かわまた内科クリニック,東京都中央区富沢町10-18 1F,東京都中央区,139.771988,35.67057,,[phone],午前9時～9時半、午後4時～5時
村田内科クリニック　（※）,東京都中央区人形町1-5-8,東京都中央区,139.771988,35.67057,,3666-3880,午前11時～正午
玉寄クリニック　（※）,東京都中央区人形町1-12-11-105,東京都中央区,139.771988,35.67057,,3661-5555,午前9時～12時半、午後3時～6時 （木曜・土曜は午前のみ）
みんなの内科クリニック人形町・水天宮,東京都中央区人形町2-2-3 アライヴ人形町6階,東京都中央区,139.771988,35.67057,,https://minnano-naika.com/,詳しくは医院HPをご覧ください。
中央内科クリニック,東京都中央区人形町2-7-8,東京都中央区,139.771988,35.67057,,3668-0088,〈平日〉午前9時～午後1時、午後2時半～6時 〈土曜〉午前9時～午後1時、午後2時～4時
水天宮前小児科,東京都中央区人形町2-12-11 水天宮M．Y．ビル 3F,東京都中央区,139.771988,35.67057,,3639-0021,〈月・火・木・金〉午前10時～正午 原則、60歳未満の方対象
高柳耳鼻咽喉科,東京都中央区人形町2-21-1 FSビル2F,東京都中央区,139.771988,35.67057,,3667-7764,午前9時半～午後1時
水天宮前いきいきクリニック内科・呼吸器内科,東京都中央区日本橋蛎殻町1-29-6 水天宮前東急ビル2F,東京都中央区,139.783646,35.683262,,3665-1159,〈平日〉午前10時～12時半、午後3時～5時半 〈土曜〉午前10時～12時半
日本橋馬喰町クリニック,東京都中央区日本橋馬喰町1-6-1 JUSKYTOWER日本橋3F,東京都中央区,139.782562,35.693138,,5843-6275,正午～午後1時
日本橋かきがら町クリニック,東京都中央区蛎殻町1-10-4 宮田ビル2F,東京都中央区,139.771988,35.67057,,5651-1361,詳細はクリニックにお問い合わせください。
日本橋むらやまクリニック,東京都中央区東日本橋1-1-4,東京都中央区,139.784927,35.690746,,[phone],午前10時～正午､午後2時～4時
久松町まつうらクリニック,東京都中央区久松町10-8 フィルパーク日本橋久松町2F,東京都中央区,139.771988,35.67057,,6661-0024,〈平日〉午前9時半～午後5時半
浜町センタービルクリニック,東京都中央区浜町2-31-1 浜町センタービルクリニック7F,東京都中央区,139.763626,35.660629,,3664-6858,午後1時半～4時半
日本橋えがわクリニック,東京都中央区八重洲1-1-3 寿ビル2F,東京都中央区,139.772232,35.684143,,https://nihonbashi-egawacl.com/,午前9時～午後6時（木曜日を除く） 5204-0311
公益財団法人日本検疫衛生協会東京診療所,東京都中央区八重洲1-7-20 八重洲口会館3F,東京都中央区,139.769913,35.681129,,3527-9135,午前9時～正午､午後1時～4時半（土曜は午前のみ）
八重洲ヤヨイクリニック,東京都中央区八重洲1-9-13 6F,東京都中央区,139.769867,35.680294,,5204-0841,午前9時～正午､午後3時～4時
上田診療所,東京都中央区日本橋2-1-10 柳屋ビルB1F,東京都中央区,139.772919,35.68243,,https://www.ueda.com/,午前9時半～12時半､午後2時～5時 3271-2775
八重洲街診療所,東京都中央区日本橋2-2-20 日本橋仲通りビル3F,東京都中央区,139.772232,35.682064,,3271-1828,午前10時～11時､午後3時～5時（水曜は午前のみ）
日本橋れいわ内科クリニック,東京都中央区日本橋3-2-15 ザ・レジデンス東京駅前1F,東京都中央区,139.771576,35.68045,,https://leiwa.mdja.jp/index.php?del2=1&gid=7,ネットでの予約をお願いいたします。
日本橋榎本内科,東京都中央区日本橋3-3-12 E-1ビル3F,東京都中央区,139.771378,35.680119,,3231-1003,〈平日〉午前9時～正午、午後3時～5時
茅場町いとう医院,東京都中央区茅場町1-13-15 新居ビル3F,東京都中央区,139.771988,35.67057,,http://www.kayabacho-itoiin.jp/,午前11時～午後1時（予約ではなく問い合わせのみ） 6667-0198
茅場町パークサイドクリニック,東京都中央区日本橋茅場町2-2-1 東石ビル1F,東京都中央区,139.777557,35.679417,,3666-2212,午前9時～12時45分､午後2時～4時45分
公益財団法人早期胃癌検診 協会附属茅場町クリニック,東京都中央区茅場町2-6-12,東京都中央区,139.771988,35.67057,,3668-6800,午前9時～午後4時 対象年齢は18歳以上（高校生不可）
セントラルクリニック,東京都中央区日本橋茅場町2-7-9 コニー セントラルビル2F,東京都中央区,139.779404,35.679482,,3669-1238,午前8時～11時半､午後1時半～4時半（平日のみ）
日本橋茅場町耳鼻咽喉科,東京都中央区日本橋茅場町2-8-10 碧山ビル3F,東京都中央区,139.779205,35.679153,,3669-2085,午前9時半～午後12時半､午後3時半～6時
中島クリニック,東京都中央区兜町8-8,東京都中央区,139.771988,35.67057,,3666-0880,午前10時～12時半、 午後2時～4時半（土曜は午前のみ）
佃リバーシティ皮膚科,東京都中央区佃1-11-8 ピアウエストスクエア1F,東京都中央区,139.783401,35.669273,,[phone],〈月･火･木･金〉午前9時～正午
リバーシティすずき整形外科,東京都中央区佃1-11-8 ピアウエストスクエア2F,東京都中央区,139.783401,35.669273,,https://suzuki-seikei.tokyo/,ネットからのみ予約を受け付けています。
橘耳鼻咽喉科クリニック,東京都中央区佃1-11-8 ピアウエストスクエア3F,東京都中央区,139.783401,35.669273,,5548-6011,午前10時～11時半、午後3時～4時半
リバーシティこどもクリニック,東京都中央区佃2-1-6 リバーシティM-スクエア1F,東京都中央区,139.785416,35.669704,,5548-2323,午前9時半～午後5時半
石川島記念病院,東京都中央区佃2-5-2,東京都中央区,139.785049,35.667271,,3532-3281,午後3時～5時（平日のみ）
河内クリニック,東京都中央区月島1-14-13 月島ホームズ102,東京都中央区,139.78186,35.665936,,https://kawachi-cl.org/,午後2時～5時 5548-7060
月島きずなクリニック,東京都中央区月島2-7-9,東京都中央区,139.784225,35.662727,,[phone],午前10時～午後3時
月島タワークリニック,東京都中央区月島2-10-2 ムーンアイランドタワー202,東京都中央区,139.78418,35.663509,,6219-7152,午前11時～午後4時
善利医院,東京都中央区月島3-13-4,東京都中央区,139.78067,35.661858,,3531-1566,午前10時～正午
みなとホームケアクリニック（※）,東京都中央区月島3-24-5 月島NRビル401,東京都中央区,139.778839,35.66338,,―,医療機関から個別に連絡をします。
小坂こども元気クリニック・病児保育室,東京都中央区月島3-30-3 ベルウッドビル2・3・4F,東京都中央区,139.779297,35.660873,,https://kosaka.clinic/,午前9時～午後6時（平日のみ） 5547-1191
鈴木クリニック　（※）,東京都中央区月島4-5-12 ベルハイツ201,東京都中央区,139.783478,35.660416,,3531-1685,午前11時～正午
月島クリニック,東京都中央区月島4-16-7-106,東京都中央区,139.78067,35.660187,,3531-0082,〈平日〉午前9時～12時半､午後2時半～6時半 〈土曜〉午前9時～11時半
杉野内科クリニック,東京都中央区勝どき2-9-12 HBビル勝どき3F,東京都中央区,139.778412,35.659393,,5547-0961,〈月・火・水・金〉午前10時～正午、午後2時～4時
勝どき駅前内科皮ふ科クリニック,東京都中央区勝どき3-5-5 AIP勝どき駅前ビル3F,東京都中央区,139.776031,35.65863,,5859-0948,午後2時～5時 5548-7060 （土曜午後・日・祝を除く）
勝どきみなみクリニック,東京都中央区勝どき4-8-5 アクティ東仲通り1F,東京都中央区,139.775635,35.656731,,3533-0715,〈月･火･水･金〉午前10時～12時半､午後3時半～6時 [phone]
ザ東京タワーズクリニック,東京都中央区勝どき6-3-2-102 サﾞ東京タワーズミッドタワー1F,東京都中央区,139.773666,35.654881,,https://thetowers.jp,午後2時～5時（平日のみ） [phone]
晴海クリニック　（※）,東京都中央区晴海1-6-5-203,東京都中央区,139.783752,35.658813,,3531-0937,正午～午後1時
慈恵医大晴海トリトンクリニック,東京都中央区晴海1-8-8 オフィスタワーW3F,東京都中央区,139.78183,35.655556,,5548-3288,〈平日〉午後2時～午後4時 来院での予約は受け付けておりません。
晴海トリトン夢未来クリニック,東京都中央区晴海1?8?16 晴海トリトンスクエア 3F,東京都中央区,139.786163,35.659523,,http://219.117.202.90/yk/,午前8時半～12時半、午後2時半～6時半 （土日祝の午後は午後1時半～3時半） 3536-1361
たけぶちファミリークリニック,東京都中央区晴海2-5-24 晴海センタービル1F,東京都中央区,139.7827,35.65546,,[phone],午前10時半～午後1時、午後3時半～5時半
晴海3丁目クリニック,東京都中央区晴海3-10-1 Daiwa晴海ビル 1F A-3,東京都中央区,139.779266,35.653954,,https://www.harumi3-cl.jp/,〈月･火･木･金〉午前9時半～午後7時半 〈土日〉午前9時～午後5時 [phone]
海上ビル診療所,東京都千代田区丸の内1-2-1 東京海上日動ビル新館3階,東京都千代田区,139.763107,35.682842,,03-3212-7690,午前9時～午後5時30分（月曜日～金曜日） 午前9時～12時（第2・第4土曜日）
MARU By Tokyo Business Clinic,東京都千代田区丸の内1-8-2 鉄鋼ビルディング1階,東京都千代田区,139.769562,35.682667,,03-6269-9475,午前9時～午後8時30分
東京ビジネスクリニック グランスタ丸の内,東京都千代田区丸の内1-9-1 JR東日本東京駅構内地下1階,東京都千代田区,139.767242,35.681252,,03-6259-1605,午前9時～午後8時30分
東京ビジネスクリニック 八重洲北口,東京都千代田区丸の内1-8-2 鉄鋼ビルディング地下1階,東京都千代田区,139.769562,35.682667,,03-6268-0079,午前9時～午後8時30分
聖路加メディローカス,東京都千代田区大手町1丁目9-7 大手町フィナンシャルシティサウスタワー2階,東京都千代田区,139.765411,35.688286,,03-3527-9557,午前9時～12時（月曜日～金曜日）
帝国クリニック,東京都千代田区内幸町1-1-1 帝国ホテル本館4階,東京都千代田区,139.758057,35.671375,,03-3503-8681,午前9時～午後1時/午後2時30分～6時（月曜日～金曜日） 緊急事態宣言中は午後4時まで
中田クリニック,東京都千代田区内幸町2-2-1 日本プレスセンタービルB1階,東京都千代田区,139.754822,35.670513,,03-5511-7770,午前9時～午後1時/午後3時～7時（月曜日・火曜日・木曜日・金曜日） 午後3時～7時（水曜日） 午前9時～午後1時（土曜日）
日比谷国際クリニック,東京都千代田区内幸町2-2-3 日比谷国際ビル地下1階,東京都千代田区,139.754822,35.670513,,03-3503-3440,午前9時～午後1時/午後2時～5時（月曜日～金曜日）
有楽町 睡眠・呼吸器内科クリニック,東京都千代田区有楽町1-7-1 有楽町電気ビル 北館5階,東京都千代田区,139.761444,35.674358,,03-5221-8088,午前10時～午後1時/午後3時～6時30分（月曜日～金曜日） 午後3時～6時30分（第2・4水曜日）
アイ・ローズクリニック,東京都千代田区霞が関1-4-1 日土地ビル1階,東京都千代田区,139.750793,35.670742,,03-3503-3900,午前9時～12時（月曜日～金曜日）
薬師堂クリニック,東京都千代田区永田町2-14-2 山王グランドビル2階,東京都千代田区,139.738052,35.676807,,03-3500-5090,午前9時～午後1時/午後2時30分～6時（月曜日～木曜日） 午後2時30分～7時（金曜日） 午前9時～午後1時（土曜日）
大森胃腸科,東京都千代田区隼町2-15,東京都千代田区,139.741913,35.682884,,03-3234-6226,午前9時～12時45分/午後2時～5時（月曜日～水曜日・金曜日） 午前9時～12時45分（木曜日・土曜日）
半蔵門病院,東京都千代田区麹町1-10,東京都千代田区,139.742584,35.68515,,03-3239-3355,午前9時～午後4時30分（月曜日～土曜日）
麹町明光耳鼻咽喉科,東京都千代田区麹町1-5-4-101,東京都千代田区,139.742142,35.683575,,03-3288-7333,午前9時30分～午後6時（月曜日・火曜日・木曜日・金曜日） 午前9時30分～12時30分（土曜日）
グローバルヘルスケアクリニック,東京都千代田区麹町3-12-2 麹町MSビル1階,東京都千代田区,139.738556,35.685204,,03-3222-8832,午前10時～12時30分/午後2時30分～6時30分（月曜日～金曜日） 午前10時～12時30分（土曜日）第3水曜日休診
浅井医院,東京都千代田区麹町3-7-24-101,東京都千代田区,139.739487,35.683392,,03-3261-0453,午前9時～12時（月曜日・火曜日・木曜日・金曜日）
麹町クリニック,東京都千代田区麹町3-4-7 啓ビル5階,東京都千代田区,139.737656,35.684956,,03-3238-7654,午前10時～午後1時（月曜日～金曜日）
山岡クリニック,東京都千代田区麹町4-3 麹町富士ビル2階,東京都千代田区,139.737595,35.683212,,03-3264-5160,午前9時30分～午後1時 午後3時～6時（月曜日～金曜日） 午前9時30分～午後1時（土曜日）
紀尾井町内科,東京都千代田区紀尾井町3-1 KKDビル1階,東京都千代田区,139.737793,35.681519,,03-6265-6500,午前9時30分～12時30分/午後2時～5時30分（月曜日～金曜日）
東都クリニック,東京都千代田区紀尾井町4-1 ホテルニューオータニガーデンタワー2階,東京都千代田区,139.734283,35.680435,,03-3239-0301,午後2時30分～3時30分（月曜日～金曜日） [email]
ふたばクリニック,東京都千代田区四番町4-22 四番町ビル101,東京都千代田区,139.737656,35.68959,,03-6268-9620,午前11時～12時（月曜日・火曜日・水曜日・金曜日）
市ヶ谷診療所,東京都千代田区五番町2 横山ビル1階,東京都千代田区,139.732758,35.689255,,03-3234-5021,午後2時30分～5時（月曜日～金曜日）
小川耳鼻咽喉科,東京都千代田区六番町7-36,東京都千代田区,139.733841,35.687035,,03-3230-3319,午前9時30分～12時30分/午後3時～6時（月曜日・火曜日・木曜日・金曜日） 午前9時30分～12時30分（土曜日）
常喜医院,東京都千代田区六番町7-1 番町グロリアビル1階,東京都千代田区,139.733841,35.687035,,03-5226-7557,午後1時30分～5時30分（月曜日～木曜日）
滝医院,東京都千代田区九段南4-3-1,東京都千代田区,139.739777,35.69154,,[phone],午前11時～12時30分/午後4時～6時（月曜日～水曜日・金曜日）
日本医科大学呼吸ケアクリニック,東京都千代田区九段南4-7-15 JPR市ヶ谷ビル8階,東京都千代田区,139.738846,35.691269,,03-5276-2325,午前9時～午後5時（月曜日～金曜日）
