facility_name,address,ward_name,lng,lat,recept_as,reception,workday
九段下駅前ココクリニック,東京都千代田区九段北1-2-1 九段中央ビル3階,東京都千代田区,139.752045,35.695976,,https://ssl.fdoc.jp/reserve/subjectlist/index/cid/s7757253,自動音声で24時間対応可 050-5306-9541
一口坂クリニック,東京都千代田区九段北4-1-5 市ヶ谷法曹ビルB1階,東京都千代田区,139.739746,35.692764,,03-3221-1919,午後1時～6時（月曜日～金曜日）
クリニックフォア飯田橋,東京都千代田区富士見2-7-1 プラーノ飯田橋1階,東京都千代田区,139.744965,35.700809,,ネット予約のみ,クリニックフォア飯田橋（外部サイトへリンク）
小池内科,東京都千代田区富士見2-13-16,東京都千代田区,139.743988,35.698071,,03-3265-0203,午前9時～午後6時（月曜日～金曜日） 午前9時～12時（土曜日）
洋洋クリニック,東京都千代田区富士見2-10-2 飯田橋グランブルームサクラテラス3階,東京都千代田区,139.743576,35.698811,,03-6272-3318,午前10時～午後4時（月曜日～金曜日）
やじまクリニック,東京都千代田区飯田橋1-8-9-201,東京都千代田区,139.748245,35.699432,,03-3261-7853,午前9時30分～12時30分/午後2時30分～6時（月曜日・火曜日・木曜日・金曜日） 午前9時30分～12時30分（土曜日）
ケイアイ飯田橋クリニック,東京都千代田区飯田橋3-10-10 ガーデンエアタワー2階,東京都千代田区,139.749847,35.700691,,03-3239-2777,午前9時～午後1時/午後2時30分～6時（月曜日～金曜日）
飯田橋小池クリニック,東京都千代田区飯田橋4-4-7,東京都千代田区,139.746643,35.700344,,03-3221-8858,12時～午後1時（火曜日・水曜日・金曜日）
飯田橋クリニック,東京都千代田区飯田橋4-6-9 STビル2階,東京都千代田区,139.746902,35.700813,,03-3222-6461,12時～午後5時（月曜日～金曜日）
パレスクリニック,東京都千代田区一ツ橋1-1-1 パレスサイドビル1階,東京都千代田区,139.757507,35.690922,,03-3213-2855,午前9時～12時/午後2時～5時（月曜日・火曜日・木曜日・金曜日）
加賀医院,東京都千代田区神田神保町1-35,東京都千代田区,139.759354,35.694736,,03-3291-9951,午前9時～午後1時/午後4時～6時（月曜日～金曜日）
神保町消化器科・内科,東京都千代田区神田神保町2-9-1 神保町メディカルモール4階,東京都千代田区,139.755905,35.695366,,03-3515-3171,午前9時～午後7時（月曜日～金曜日） 午前9時～午後1時（土曜日）
丸山医院,東京都千代田区神田三崎町2-20-1 第二石川ビル,東京都千代田区,139.752945,35.701962,,03-3261-9679,午前10時～12時/午後4時～6時（月曜日～水曜日・金曜日） 午前10時～12時（土曜日）
水道橋メディカルクリニック,東京都千代田区西神田1-4-11-301,東京都千代田区,139.757126,35.69976,,03-3518-6127,午前9時～11時（月曜日～金曜日）
杏雲堂病院,東京都千代田区神田駿河台1-8,東京都千代田区,139.763245,35.698021,,03-3292-2058,午後1時30分～4時30分
駿河台診療所,東京都千代田区神田駿河台2-1-45 ニュー駿河台ビル5階,東京都千代田区,139.762421,35.699497,,03-3219-1121,午後2時～5時（月曜日～金曜日）
井上眼科病院,東京都千代田区神田駿河台4-3,東京都千代田区,139.765167,35.698803,,03-3295-0911,午前8時30分～午後4時30分（月曜日～土曜日）
遠藤クリニック,東京都千代田区神田錦町1-8,東京都千代田区,139.764725,35.693359,,03-3295-1013,午前10時以降（月曜日・水曜日・金曜日・土曜日） 午後3時～5時（火曜日）第1土曜日は休診
千代田診療所,東京都千代田区神田錦町1-9,東京都千代田区,139.764404,35.691795,,03-3291-1071,午後3時～5時（月曜日～金曜日）
竹橋クリニック,東京都千代田区神田錦町3-17 北の丸ビル1階,東京都千代田区,139.760361,35.691833,,03-3295-5525,午前9時30分～12時/午後1時～4時（火曜日・木曜日・金曜日） 午後3時30分～7時（水曜日）
山中内科・リウマチ科クリニック,東京都千代田区神田小川町三丁目6番地9 神田第2アメレックスビル8階,東京都千代田区,139.762177,35.695404,,03-5280-1371,午前9時～12時/午後2時～5時15分（月曜日～木曜日） 午前9時～12時（土曜日）
神田クリニック,東京都千代田区内神田2-4-1,東京都千代田区,139.768356,35.690029,,03-3252-0621,午前9時30分～12時30分/午後2時～5時（月曜日～金曜日） 午前9時30分～12時30分（第1・第3土曜日）
神田診療所,東京都千代田区内神田2-8-14,東京都千代田区,139.768387,35.690735,,03-3256-0086,午後3時～5時（月曜日～金曜日）
あいクリニック神田,東京都千代田区内神田3-14-8 ニシザワビル5階,東京都千代田区,139.769943,35.691738,,[phone],午前9時～11時（月曜日～金曜日）
奥田医院,東京都千代田区神田多町2-9,東京都千代田区,139.768631,35.693966,,03-3254-0701,午前9時～12時30分/午後2時～5時（月曜日～金曜日）
大塩医院,東京都千代田区神田淡路町2-6-2,東京都千代田区,139.768066,35.696877,,03-3251-6878,午前9時～12時/午後2時～5時（月曜日・火曜日・木曜日・金曜日） 午前9時～12時（水曜日・第1・第3・第5土曜日）
林医院,東京都千代田区外神田3-7-1,東京都千代田区,139.770309,35.702263,,03-3253-7436,午後3時30分～5時（月曜日～金曜日）
クリニカ神田,東京都千代田区鍛冶町1-8-1 SRビル2階,東京都千代田区,139.772797,35.690968,,050-3578-4159,午後3時30分～5時30分（月曜日～水曜日・金曜日）
二宮内科クリニック,東京都千代田区鍛冶町1-9-1 第2大久保ビル3階,東京都千代田区,139.772934,35.690662,,03-3254-5007,午前9時30分～午後4時（月曜日・水曜日・金曜日） 午前9時30分～12時30分（火曜日・木曜日）
神田医院,東京都千代田区鍛冶町1?8?6 神田KSビル二階,東京都千代田区,139.771545,35.690197,,03-3252-8896,午前10時30分?12時30分/午後2時30分～4時30分（月曜日～金曜日）木曜日午後休診
神田駅東口クリニック,東京都千代田区鍛冶町2-8-6 メディカルプライム神田2階,東京都千代田区,139.772186,35.692413,,03-6271-7916,午前10時～12時/午後3時～6時（月曜日～水曜日・金曜日） 午前10時～12時（木曜日・土曜日）
瀬木診療所,東京都千代田区岩本町1-7-1,東京都千代田区,139.778091,35.692192,,03-3866-7313,午前11時～12時/午後2時～3時（月曜日・火曜日・木曜日・金曜日）
秋元医院,東京都千代田区神田東松下町19,東京都千代田区,139.774185,35.694294,,03-5297-5888,午前9時～12時45分/午後3時～6時45分（月曜日～水曜日・金曜日） 午前9時～12時45分（土曜日）
秋葉原あつたアレルギー呼吸器内科クリニック,東京都千代田区神田岩本町1-5 清水ビル6階,東京都千代田区,139.774963,35.69606,,https://www.yoyakuru.net/rs/atsuta-clinic/web/,午前10時～午後1時/午後3時～6時（月曜日・火曜日・木曜日・金曜日） 午前10時～午後1時（水曜日・土曜日）
鈴森内科クリニック,東京都千代田区神田岩本町1 岩本町ビル4階,東京都千代田区,139.774963,35.69606,,03-6260-8865,午後3時30分～4時30分（月曜日～金曜日）
秋葉原DEM内科クリニック,東京都千代田区神田佐久間町3-28 星野ビル2階,東京都千代田区,139.778412,35.698578,,03-5846-9876,午前10時～午後4時（月曜日・火曜日・水曜日・金曜日） 午前10時～12時30分（木曜日）
明和病院,東京都千代田区神田須田町1-18,東京都千代田区,139.771088,35.695591,,03-3251-4111,午前9時～午後5時（月曜日～金曜日） 午前9時～12時（土曜日）
まがり医院,東京都新宿区荒木町6―34,東京都新宿区,139.722961,35.689491,かかりつけ,（5362）5531,
あけぼの診療所,東京都新宿区片町2―3 菱和ビル4階,東京都新宿区,139.725037,35.692116,かかりつけ,,
四谷内科,東京都新宿区左門町20 四谷メディカルビル2階,東京都新宿区,139.720596,35.68531,一般,,
須田医院,東京都新宿区須賀町1,東京都新宿区,139.72226,35.687016,かかりつけ,,
やおいた整形外科,東京都新宿区住吉町2―14 四谷曙橋ビル4階,東京都新宿区,139.721176,35.692066,かかりつけ,,
林外科病院,東京都新宿区大京町27―1 ハヤシビル,東京都新宿区,139.716171,35.681942,一般,,
四谷・血管クリニック,東京都新宿区四谷1―8―14 四谷一丁目ビル2階,東京都新宿区,139.728806,35.685905,一般,,
佐藤内科小児科医院,東京都新宿区四谷1―15 1階,東京都新宿区,139.728806,35.685905,一般,,
ケイアイクリニック,東京都新宿区四谷1―20―23 ケイアイメディカルビル,東京都新宿区,139.728806,35.685905,一般,,
高村医院,東京都新宿区四谷3―10,東京都新宿区,139.720749,35.688019,かかりつけ,(3351)3610,
田中内科医院,東京都新宿区四谷三栄町9,東京都新宿区,139.725662,35.687771,かかりつけ,080（2130）0548,
四谷・長島クリニック,東京都新宿区若葉1ー4ー7,東京都新宿区,139.723953,35.686718,一般,(5368)1686,
歌舞伎町ひかりクリニック,東京都新宿区歌舞伎町2―46―8 新宿日章ビル9階,東京都新宿区,139.703827,35.696556,一般,,
ヒロオカクリニック,東京都新宿区新宿2―5―12 ＦＯＲＥＣＡＳＴ新宿ＡＶＥＮＵＥ3階,東京都新宿区,139.708389,35.690063,一般,,
新宿サンクリニック,東京都新宿区新宿2―11―2 カーサヴェルデ301号,東京都新宿区,139.708389,35.690063,かかりつけ,,
ミラザ新宿つるかめクリニック,東京都新宿区新宿3―36―10 ミラザ新宿7階,東京都新宿区,139.703568,35.691227,一般,,
新宿金沢内科クリニック,東京都新宿区新宿3―37ー11 安与ビル3階,東京都新宿区,139.703568,35.691227,かかりつけ,,
ナビタスクリニック新宿,東京都新宿区新宿4－1－6　ニュウマン7階,東京都新宿区,139.70256,35.688889,一般,（5361）8383,
Kclinic,東京都新宿区新宿5―6―2 神谷ビル402,東京都新宿区,139.70787,35.693169,一般,（3226）4024,
新宿イーストサイドたけうち内科,東京都新宿区新宿6―27―30 新宿イーストサイドスクエア地下1階,東京都新宿区,139.709793,35.695366,一般,,
フジモト新宿クリニック,東京都新宿区富久町13―1 ローレルコート新宿タワー2階,東京都新宿区,139.714767,35.692028,かかりつけ,,
伊藤医院,東京都新宿区富久町28―5,東京都新宿区,139.714828,35.694099,一般,（3341）6035,
新宿ホームクリニック,東京都新宿区内藤町1 ガーデンクロス新宿御苑1階,東京都新宿区,139.715195,35.68504,一般,,
抜弁天クリニック,東京都新宿区余丁町8―7 抜弁天ビル1階,東京都新宿区,139.713257,35.697594,かかりつけ,,
えとう内科クリニック,東京都新宿区余丁町11―19 ,東京都新宿区,139.715439,35.697189,かかりつけ,,
執行クリニック,東京都新宿区赤城下町62 アネックス62　1階,東京都新宿区,139.7341,35.70583,一般,,
本多内科クリニック,東京都新宿区市谷加賀町2―3―15,東京都新宿区,139.728607,35.696823,一般,（6265）0677,
市谷アレルギー・リウマチクリニック,東京都新宿区市谷田町1―1 ＡＴビル10階,東京都新宿区,139.736313,35.692921,一般,,
日本家族計画協会市谷クリニック,東京都新宿区市谷田町1―10 保健会館新館2階,東京都新宿区,139.736313,35.692921,一般,,
おかべふじこ内科・循環器クリニック,東京都新宿区市谷田町1―19 ＥＳＣ第19ビル3階,東京都新宿区,139.736313,35.692921,一般,,
市ヶ谷ひもろぎクリニック,東京都新宿区市谷田町2―31―3 市ヶ谷ＡＳＵＫＡＲＡビル,東京都新宿区,139.737473,35.694702,一般,,
曙橋よつばファミリークリニック,東京都新宿区市谷仲之町3－45 市ヶ谷仲之町ヒルズクレスト101,東京都新宿区,139.721756,35.69503,一般,,
柳町病院,東京都新宿区市谷柳町25,東京都新宿区,139.72673,35.699116,一般,（3268）3521,
倉澤クリニック,東京都新宿区神楽坂3―5 神楽坂センタービル6階,東京都新宿区,139.740524,35.701454,一般,,
菊池医院,東京都新宿区神楽坂6―25 塩谷ビル1階,東京都新宿区,139.737,35.703037,一般,,
神楽坂内科・脳神経内科クリニック,東京都新宿区神楽坂6―42,東京都新宿区,139.737,35.703037,一般,（6280）7582,
やまだ内科クリニック,東京都新宿区北町23,東京都新宿区,139.734909,35.699978,一般,（5206）8853,
あいクリニック,東京都新宿区下宮比町3―2 飯田橋スクエアビル2階,東京都新宿区,139.742966,35.703129,一般,,
黒坂医院,東京都新宿区白銀町25,東京都新宿区,139.738174,35.703133,一般,（3260）3590,
新小川町クリニック,東京都新宿区新小川町6―40 入交ビル3階,東京都新宿区,139.742157,35.707233,一般,,
あべメディカルクリニック,東京都新宿区水道町4―29 宝ビル1階,東京都新宿区,139.73645,35.708263,一般,,
神楽坂泌尿器科クリニック,東京都新宿区中里町13,東京都新宿区,139.732315,35.705879,一般,(3267）6638,
牛込台さこむら内科,東京都新宿区中町23,東京都新宿区,139.735504,35.699284,かかりつけ,,
牛込パーククリニック,東京都新宿区原町1―18 1階,東京都新宿区,139.725525,35.700394,一般,,
夏目坂皮フ科クリニック,東京都新宿区原町3―37 アイランドビル1階,東京都新宿区,139.722748,35.699772,一般,,
内科すずきクリニック,東京都新宿区山吹町295 杉山ビル1階,東京都新宿区,139.731766,35.70739,一般,,
春日メディカルクリニック,東京都新宿区山吹町334 セブンファイブビル1階・2階,東京都新宿区,139.729568,35.707603,一般,,
なかやまクリニック,東京都新宿区山吹町335 安井ビル2階,東京都新宿区,139.72905,35.707592,一般,,
江戸川橋鈴木クリニック,東京都新宿区山吹町348 DSDビル3階・4階,東京都新宿区,139.730591,35.708519,一般,,
神楽坂岡田診療所,東京都新宿区矢来町28 1階,東京都新宿区,139.730453,35.704086,かかりつけ,,
内野醫院,東京都新宿区横寺町8,東京都新宿区,139.735153,35.702415,かかりつけ,（3235）3270,
小田クリニック,東京都新宿区大久保1―11―3 大東ビル2階,東京都新宿区,139.704956,35.699642,一般,,
堀内クリニック,東京都新宿区大久保2―1―1 サントーク大久保2階,東京都新宿区,139.705704,35.702675,一般,,
西大久保クリニック,東京都新宿区大久保2―3―5 1階,東京都新宿区,139.705704,35.702675,かかりつけ,,
おおくぼ戸山診療所,東京都新宿区大久保2―8―2,東京都新宿区,139.705704,35.702675,かかりつけ,,
新宿ヒロクリニック,東京都新宿区大久保2―11―15 大林ビル1階・2階,東京都新宿区,139.705704,35.702675,かかりつけ,,
コンフォガーデンクリニック,東京都新宿区河田町3―2,東京都新宿区,139.72084,35.695869,一般,(3357)2001,
若松河田クリニック,東京都新宿区河田町10―7 グリーンヒルズ河田町201,東京都新宿区,139.717941,35.698177,一般,,
助川クリニック,東京都新宿区高田馬場1―5―10,東京都新宿区,139.706421,35.710979,一般,（3209）3333,
植松医院,東京都新宿区高田馬場1―32―14 ＵＫビル2階,東京都新宿区,139.706421,35.710979,かかりつけ,,
高戸橋クリニック,東京都新宿区高田馬場2―5―24 メゾンドール高田馬場1階,東京都新宿区,139.707504,35.712982,一般,,
須田クリニック,東京都新宿区高田馬場2―8―14,東京都新宿区,139.707504,35.712982,かかりつけ,,
耳鼻咽喉科ヒロ医院,東京都新宿区高田馬場3―2―5　ANビル7階 ,東京都新宿区,139.697205,35.713474,一般,,
牛込外科胃腸科,東京都新宿区高田馬場4―10―12,東京都新宿区,139.699188,35.710766,一般,（3361）0301,
牛山医院,東京都新宿区高田馬場4―11―5,東京都新宿区,139.699188,35.710766,かかりつけ,,
須田外科クリニック,東京都新宿区高田馬場4―22―7 （3362）5753,東京都新宿区,139.699188,35.710766,一般,（3362）5753,
鈴木医院,東京都新宿区戸山3―10―6 ,東京都新宿区,139.712524,35.706287,かかりつけ,,
本庄医院,東京都新宿区西早稲田1―21―2―201 （3203）3959,東京都新宿区,139.719025,35.70982,一般,（3203）3959,
磯貝クリニック,東京都新宿区西早稲田2―4―8 （3232）1776,東京都新宿区,139.713043,35.708897,一般,（3232）1776,
西早稲田クリニック,東京都新宿区西早稲田2―21―16 圓生楼高田馬場ビル2階,東京都新宿区,139.713043,35.708897,一般,,
西北診療所,東京都新宿区西早稲田3―12―4 サンハイツ早稲田ビル1階,東京都新宿区,139.713791,35.712086,一般,,
早稲田診療所,東京都新宿区西早稲田3―17―23 サンファミール西早稲田2階,東京都新宿区,139.713791,35.712086,かかりつけ,,
早稲田クリニック,東京都新宿区馬場下町10 早稲田レストハイツ2階,東京都新宿区,139.719177,35.706055,かかりつけ,,
宮田胃腸内科皮膚科クリニック,東京都新宿区百人町1―11―2 2階,東京都新宿区,139.699234,35.699921,一般,,
長峰整形外科,東京都新宿区百人町1―11―3 NSロイヤル大久保1階,東京都新宿区,139.699234,35.699921,かかりつけ,,
春山記念病院,東京都新宿区百人町1―24―5,東京都新宿区,139.699234,35.699921,一般,（5337）7335,
Tokyo Kirei Clinic,東京都新宿区百人町2-15-9　坂田ハイツ101,東京都新宿区,139.698685,35.702396,一般,（6908）5329,
新大久保クリニック,東京都新宿区百人町2―20ー21 1階,東京都新宿区,139.69873,35.702991,かかりつけ,,
西戸山クリニック,東京都新宿区百人町3―7―8 原ビル2階,東京都新宿区,139.697739,35.706009,かかりつけ,,
百人町診療所,東京都新宿区百人町3―14―7,東京都新宿区,139.697739,35.706009,かかりつけ,,
寺尾クリニカ,東京都新宿区百人町3―28―5 グランドヒルズA,東京都新宿区,139.697739,35.706009,一般,,
若松河田耳鼻咽喉科クリニック,東京都新宿区若松町31―4 エスタンシア2階,東京都新宿区,139.71991,35.700012,一般,,
耳鼻いんこう科,東京都新宿区山西クリニック 早稲田鶴巻町518,東京都新宿区,139.729797,35.707939,一般,,
岡崎医院,東京都新宿区早稲田鶴巻町519 1階・2階,東京都新宿区,139.723557,35.707844,かかりつけ,,
村橋医院,東京都新宿区早稲田町73,東京都新宿区,139.721664,35.706661,かかりつけ,,
上落合真クリニック,東京都新宿区上落合1―5ー4 幸楽亭ビル1階・2階,東京都新宿区,139.692429,35.713486,かかりつけ,,
木島内科クリニック,東京都新宿区上落合1―21―14,東京都新宿区,139.692429,35.713486,かかりつけ,（3364）6321,
落合ファミリークリニック,東京都新宿区上落合2―11―16,東京都新宿区,139.68811,35.713505,一般,,
伊藤メディカルクリニック,東京都新宿区上落合2―25―3 伊藤ビル1階,東京都新宿区,139.68811,35.713505,一般,,
落合駅前クリニック,東京都新宿区上落合3―10―3 加藤ビル1階,東京都新宿区,139.683716,35.712521,一般,,
宗像クリニック,東京都新宿区下落合1―6―1 宮村ビル3階,東京都新宿区,139.699585,35.71574,一般,,
目白ブライトクリニック,東京都新宿区下落合3―21―3 Mコート目白1階,東京都新宿区,139.701736,35.721176,一般,,
ほそかわ内科クリニック,東京都新宿区中井2―20―7,東京都新宿区,139.683823,35.716427,かかりつけ,（3952）4181,
オリエンタル診療所,東京都新宿区西落合2―20―1 哲学堂公園ハイツ1―1,東京都新宿区,139.676392,35.720913,かかりつけ,,
そはら医院,東京都新宿区西落合3ー1ー22 1階・2階,東京都新宿区,139.68306,35.722851,かかりつけ,,
柏木医科クリニック,東京都新宿区北新宿1―13―19 弘林ビル3階,東京都新宿区,139.693878,35.699486,一般,,
くれクリニック,東京都新宿区北新宿2―21―1 新宿フロントタワー3階,東京都新宿区,139.689636,35.698586,一般,,
竹田クリニック,東京都新宿区北新宿3―1―21 みどりビル3階,東京都新宿区,139.690979,35.703854,一般,,
桑原医院,東京都新宿区北新宿3―12―26,東京都新宿区,139.690979,35.703854,かかりつけ,,
髙橋医院,東京都新宿区北新宿3―21―8,東京都新宿区,139.690979,35.703854,一般,（3371）8064,
松本皮膚科,東京都新宿区北新宿4―33―5,東京都新宿区,139.691299,35.706768,かかりつけ,（3360）3306,
西新宿メンタルクリニック,東京都新宿区西新宿1―5―12 ニュ―セントラルビル3階,東京都新宿区,139.697495,35.690384,一般,,
三越診療所,東京都新宿区西新宿1―24―1 エステック情報ビル5階,東京都新宿区,139.697495,35.690384,一般,,
新宿三井ビルクリニック,東京都新宿区西新宿2―1―1 新宿三井ビル4階,東京都新宿区,139.691772,35.689449,かかりつけ,,
プラザ30階クリニック,東京都新宿区西新宿2―2―1 京王プラザホテル本館30階,東京都新宿区,139.691772,35.689449,一般,,
ＫＤＤＩビルクリニック,東京都新宿区西新宿2―3―2 ＫＤＤＩ新宿ビル1階,東京都新宿区,139.691772,35.689449,かかりつけ,,
新宿ＮＳビルクリニック,東京都新宿区西新宿2―4―1 新宿ＮＳビル4階,東京都新宿区,139.691772,35.689449,一般,,
かおり内科クリニック,東京都新宿区西新宿3―7―1 新宿パークタワー地下1階,東京都新宿区,139.689178,35.684528,一般,,
オペラシティクリニック,東京都新宿区西新宿3―20―2 東京オペラシティ,東京都新宿区,139.689178,35.684528,一般,,
駒ケ嶺医院,東京都新宿区西新宿4―4―6,東京都新宿区,139.687622,35.687538,一般,（3378）3875,
根本医院,東京都新宿区西新宿4―10―15,東京都新宿区,139.687622,35.687538,一般,（3377）6513,
新都心十二社クリニック,東京都新宿区西新宿5―5―1―203 ザ・パークハウス西新宿タワー60,東京都新宿区,139.685562,35.692886,かかりつけ,,
新宿睡眠・呼吸器内科クリニック,東京都新宿区西新宿6―5―1 新宿アイランドタワー12階,東京都新宿区,139.690964,35.693424,一般,,
先進会眼科,東京都新宿区東京 西新宿6―5―1,東京都新宿区,139.739304,35.706615,一般,,
新宿グリーンタワー内科クリニック,東京都新宿区西新宿6―14―1 新宿グリーンタワービル2階,東京都新宿区,139.690964,35.693424,一般,,
西新宿小林クリニック,東京都新宿区西新宿6―20―12 第2山口ビル4階,東京都新宿区,139.690964,35.693424,一般,,
いしい内科・外科クリニック,東京都新宿区西新宿7―1―10 守矢ビル5階,東京都新宿区,139.697235,35.69558,かかりつけ,,
谷中クリニック,東京都台東区谷中3丁目13番10号,東京都台東区,139.76503,35.728123,かかりつけ,03-3823-1261,
どうかん山こどもクリニック,東京都台東区谷中3丁目23番10号,東京都台東区,139.763687,35.730476,かかりつけ,03-3828-4150,
藤本クリニック,東京都台東区上野桜木1丁目10番22号,東京都台東区,139.770264,35.720612,かかりつけ,03-5685-2151,
土田病院,東京都台東区上野桜木1丁目12番12号,東京都台東区,139.772476,35.721458,かかりつけ,03-3822-2201,
清水医院,東京都台東区根岸4丁目14番20号,東京都台東区,139.783707,35.725853,かかりつけ,03-3872-3230,
浦尾医院,東京都台東区根岸5丁目17番6号,東京都台東区,139.789963,35.728539,かかりつけ,03-3875-0242,
三倉クリニック,東京都台東区上野1丁目16番16号 第2三倉ビル1F,東京都台東区,139.771027,35.706902,かかりつけ,03-5807-8171,
吉野眼科クリニック,東京都台東区上野1丁目20番10号 風月堂本店ビル6F　,東京都台東区,139.772675,35.707619,かかりつけ,03-3839-5092,
上野医院,東京都台東区上野2丁目11番10号 小島ビル4F,東京都台東区,139.770599,35.709198,かかりつけ,03-3832-0076,
